<DATE>	<TIME>	<OPEN>	<HIGH>	<LOW>	<CLOSE>	<TICKVOL>	<VOL>	<SPREAD>
2025.04.07	01:00:00	3008.13	3024.33	3008.01	3017.93	126	0	50
2025.04.07	01:01:00	3032.73	3036.38	3021.11	3022.28	193	0	50
2025.04.07	01:02:00	3022.15	3029.54	3022.12	3029.04	161	0	13
2025.04.07	01:03:00	3029.04	3031.92	3027.04	3031.75	188	0	0
2025.04.07	01:04:00	3031.75	3032.30	3029.23	3029.63	137	0	13
2025.04.07	01:05:00	3029.63	3029.63	3015.26	3016.70	48	0	50
2025.04.07	01:06:00	2999.37	3016.70	2973.05	3006.89	34	0	24
2025.04.07	01:07:00	3003.74	3019.95	2996.26	3018.88	31	0	50
2025.04.07	01:08:00	3018.88	3024.81	3009.87	3015.52	133	0	50
2025.04.07	01:09:00	3016.27	3016.97	3011.60	3013.69	35	0	112
2025.04.07	01:10:00	3014.30	3019.21	3014.30	3019.21	42	0	134
2025.04.07	01:11:00	3022.01	3023.66	3020.79	3022.92	45	0	5
2025.04.07	01:12:00	3022.83	3027.31	3020.79	3026.16	29	0	19
2025.04.07	01:13:00	3026.30	3028.96	3026.30	3028.44	76	0	35
2025.04.07	01:14:00	3028.28	3032.16	3027.98	3031.91	96	0	25
2025.04.07	01:15:00	3031.77	3031.83	3025.55	3027.52	68	0	18
2025.04.07	01:16:00	3027.54	3028.53	3025.44	3025.64	82	0	60
2025.04.07	01:17:00	3025.69	3026.61	3019.18	3019.73	99	0	41
2025.04.07	01:18:00	3019.67	3022.31	3019.03	3021.50	91	0	60
2025.04.07	01:19:00	3021.38	3022.44	3019.88	3020.54	73	0	43
2025.04.07	01:20:00	3020.57	3022.54	3018.11	3018.11	86	0	109
2025.04.07	01:21:00	3018.11	3018.21	3013.73	3014.04	82	0	54
2025.04.07	01:22:00	3014.06	3014.06	3000.79	3005.44	72	0	84
2025.04.07	01:23:00	3005.44	3013.74	3005.44	3013.74	34	0	74
2025.04.07	01:24:00	3013.74	3015.14	3011.54	3011.54	31	0	93
2025.04.07	01:25:00	3011.54	3016.66	3011.54	3015.84	22	0	123
2025.04.07	01:26:00	3015.04	3016.34	3012.04	3016.24	18	0	144
2025.04.07	01:27:00	3013.90	3015.54	3013.67	3014.76	25	0	93
2025.04.07	01:28:00	3015.04	3015.99	3014.19	3014.19	22	0	118
2025.04.07	01:29:00	3014.26	3014.79	3012.75	3014.69	31	0	128
2025.04.07	01:30:00	3014.11	3015.99	3006.86	3008.92	63	0	81
2025.04.07	01:31:00	3008.86	3012.30	3008.86	3010.08	48	0	119
2025.04.07	01:32:00	3009.81	3010.91	3009.32	3010.10	23	0	156
2025.04.07	01:33:00	3010.09	3011.41	3010.09	3010.74	37	0	143
2025.04.07	01:34:00	3010.75	3012.50	3010.75	3012.39	26	0	159
2025.04.07	01:35:00	3011.88	3014.23	3011.77	3013.64	20	0	179
2025.04.07	01:36:00	3013.90	3017.21	3013.90	3016.90	33	0	64
2025.04.07	01:37:00	3016.83	3016.83	3012.86	3013.82	31	0	63
2025.04.07	01:38:00	3013.82	3016.52	3012.59	3016.52	65	0	98
2025.04.07	01:39:00	3016.46	3019.69	3015.79	3019.03	76	0	114
2025.04.07	01:40:00	3019.31	3021.44	3019.01	3020.82	100	0	104
2025.04.07	01:41:00	3020.44	3020.53	3015.47	3015.82	80	0	76
2025.04.07	01:42:00	3015.88	3016.09	3012.28	3012.41	86	0	84
2025.04.07	01:43:00	3012.42	3015.27	3012.42	3013.93	76	0	84
2025.04.07	01:44:00	3013.93	3016.24	3012.74	3016.24	86	0	95
2025.04.07	01:45:00	3015.98	3017.00	3014.30	3014.32	29	0	10
2025.04.07	01:46:00	3014.32	3015.23	3009.78	3011.91	45	0	23
2025.04.07	01:47:00	3011.25	3013.87	3011.21	3013.78	36	0	130
2025.04.07	01:48:00	3013.36	3014.37	3012.04	3014.02	45	0	68
2025.04.07	01:49:00	3014.01	3017.28	3013.59	3014.76	85	0	78
2025.04.07	01:50:00	3014.78	3015.39	3013.59	3015.22	31	0	107
2025.04.07	01:51:00	3015.35	3015.55	3005.86	3006.02	29	0	85
2025.04.07	01:52:00	3007.39	3009.56	3006.80	3009.55	59	0	125
2025.04.07	01:53:00	3009.57	3010.65	3009.48	3010.55	38	0	56
2025.04.07	01:54:00	3010.55	3011.99	3007.91	3009.07	56	0	63
2025.04.07	01:55:00	3009.04	3009.06	3007.52	3007.89	36	0	100
2025.04.07	01:56:00	3009.60	3009.61	3009.21	3009.56	15	0	74
2025.04.07	01:57:00	3009.56	3010.07	3009.13	3010.07	10	0	74
2025.04.07	01:58:00	3009.62	3010.14	3008.31	3008.35	17	0	77
2025.04.07	01:59:00	3008.39	3009.83	3008.39	3009.39	21	0	47
2025.04.07	02:00:00	3009.44	3015.18	3008.57	3015.18	55	0	80
2025.04.07	02:01:00	3014.87	3015.03	3012.96	3013.50	34	0	79
2025.04.07	02:02:00	3013.50	3014.57	3013.50	3014.57	17	0	86
2025.04.07	02:03:00	3014.57	3014.96	3014.30	3014.63	28	0	102
2025.04.07	02:04:00	3014.24	3014.24	3011.85	3013.96	26	0	124
2025.04.07	02:05:00	3013.96	3013.96	3013.67	3013.70	7	0	103
2025.04.07	02:06:00	3013.70	3015.58	3013.70	3015.14	38	0	98
2025.04.07	02:07:00	3015.13	3016.60	3015.13	3016.60	27	0	29
2025.04.07	02:08:00	3013.36	3016.38	3013.23	3015.57	36	0	74
2025.04.07	02:09:00	3015.67	3015.67	3011.81	3012.26	30	0	84
2025.04.07	02:10:00	3012.37	3013.48	3011.59	3012.67	30	0	73
2025.04.07	02:11:00	3012.92	3012.98	3009.53	3010.59	39	0	53
2025.04.07	02:12:00	3010.29	3010.98	3006.55	3008.29	59	0	43
2025.04.07	02:13:00	3006.95	3009.85	3004.27	3009.02	89	0	57
2025.04.07	02:14:00	3009.00	3010.95	3008.06	3008.66	66	0	25
2025.04.07	02:15:00	3008.46	3008.63	3005.14	3005.88	46	0	63
2025.04.07	02:16:00	3004.85	3006.43	3004.85	3005.01	42	0	73
2025.04.07	02:17:00	3005.35	3008.41	3005.35	3006.87	44	0	64
2025.04.07	02:18:00	3006.92	3007.39	3003.61	3003.61	62	0	7
2025.04.07	02:19:00	3004.28	3004.34	2998.21	2999.05	113	0	52
2025.04.07	02:20:00	2998.94	2999.21	2997.02	2997.78	77	0	54
2025.04.07	02:21:00	2997.65	2999.07	2995.21	2999.07	84	0	64
2025.04.07	02:22:00	2998.67	2999.37	2987.38	2988.47	89	0	63
2025.04.07	02:23:00	2988.19	2997.88	2987.97	2996.55	87	0	43
2025.04.07	02:24:00	2996.47	2996.47	2991.20	2991.26	55	0	63
2025.04.07	02:25:00	2992.75	2993.70	2990.67	2990.70	55	0	44
2025.04.07	02:26:00	2990.89	2993.55	2989.02	2993.50	97	0	54
2025.04.07	02:27:00	2993.20	2993.29	2985.95	2988.04	84	0	74
2025.04.07	02:28:00	2988.04	2989.57	2982.34	2989.36	104	0	43
2025.04.07	02:29:00	2989.54	2989.54	2982.43	2984.51	77	0	61
2025.04.07	02:30:00	2984.97	2985.86	2981.35	2983.85	88	0	53
2025.04.07	02:31:00	2984.88	2987.02	2981.75	2981.75	68	0	63
2025.04.07	02:32:00	2982.26	2983.62	2977.46	2979.82	91	0	53
2025.04.07	02:33:00	2979.82	2984.69	2979.82	2984.69	80	0	54
2025.04.07	02:34:00	2983.90	2987.18	2979.01	2980.75	103	0	5
2025.04.07	02:35:00	2980.78	2985.60	2980.00	2984.42	89	0	53
2025.04.07	02:36:00	2984.09	2984.22	2981.99	2981.99	70	0	39
2025.04.07	02:37:00	2982.00	2982.11	2979.50	2980.13	49	0	20
2025.04.07	02:38:00	2980.17	2981.29	2976.41	2978.64	95	0	33
2025.04.07	02:39:00	2978.60	2982.81	2978.60	2980.42	76	0	43
2025.04.07	02:40:00	2980.32	2985.49	2980.32	2983.15	83	0	24
2025.04.07	02:41:00	2983.15	2988.64	2982.95	2988.47	80	0	44
2025.04.07	02:42:00	2988.29	2990.53	2984.33	2989.59	69	0	17
2025.04.07	02:43:00	2989.52	2989.52	2986.61	2989.05	75	0	78
2025.04.07	02:44:00	2989.04	2989.35	2986.36	2987.44	32	0	63
2025.04.07	02:45:00	2987.87	2989.18	2984.22	2984.22	64	0	23
2025.04.07	02:46:00	2984.60	2987.40	2984.45	2986.85	76	0	26
2025.04.07	02:47:00	2986.78	2988.42	2985.71	2987.24	63	0	24
2025.04.07	02:48:00	2987.24	2993.61	2986.91	2993.61	63	0	34
2025.04.07	02:49:00	2993.62	2997.98	2992.50	2995.64	114	0	12
2025.04.07	02:50:00	2995.42	2999.92	2994.08	2994.34	92	0	17
2025.04.07	02:51:00	2994.79	2995.26	2990.51	2991.38	100	0	43
2025.04.07	02:52:00	2991.39	2992.38	2990.01	2991.98	72	0	74
2025.04.07	02:53:00	2990.97	2992.98	2988.85	2992.50	85	0	23
2025.04.07	02:54:00	2993.00	2995.06	2992.04	2993.13	85	0	34
2025.04.07	02:55:00	2993.51	2997.06	2993.42	2995.56	80	0	23
2025.04.07	02:56:00	2995.11	2995.97	2993.49	2995.00	69	0	59
2025.04.07	02:57:00	2994.78	2999.90	2994.68	2997.25	72	0	23
2025.04.07	02:58:00	2997.53	3001.51	2997.42	3000.08	110	0	17
2025.04.07	02:59:00	3000.20	3001.86	2998.31	2999.93	100	0	34
2025.04.07	03:00:00	2999.32	3007.02	2998.98	3005.24	122	0	17
2025.04.07	03:01:00	3005.50	3009.42	3002.26	3005.98	113	0	15
2025.04.07	03:02:00	3005.84	3008.93	3005.06	3007.55	107	0	11
2025.04.07	03:03:00	3007.35	3007.35	3000.18	3001.29	95	0	52
2025.04.07	03:04:00	3001.32	3002.74	2999.20	2999.41	97	0	22
2025.04.07	03:05:00	2998.79	3002.36	2998.79	3002.11	105	0	30
2025.04.07	03:06:00	3002.17	3002.17	2995.06	2995.06	100	0	43
2025.04.07	03:07:00	2995.12	2997.61	2992.66	2994.63	97	0	54
2025.04.07	03:08:00	2994.51	2994.61	2989.18	2992.06	94	0	5
2025.04.07	03:09:00	2992.19	2993.16	2985.63	2987.44	116	0	48
2025.04.07	03:10:00	2987.15	2987.75	2970.37	2978.13	103	0	37
2025.04.07	03:11:00	2978.63	2984.32	2978.56	2983.96	59	0	30
2025.04.07	03:12:00	2983.93	2985.73	2977.42	2977.42	94	0	37
2025.04.07	03:13:00	2977.49	2981.96	2976.97	2980.16	108	0	31
2025.04.07	03:14:00	2979.75	2981.38	2978.92	2981.10	98	0	19
2025.04.07	03:15:00	2980.43	2980.97	2975.06	2976.77	109	0	18
2025.04.07	03:16:00	2976.13	2984.18	2976.13	2983.64	86	0	36
2025.04.07	03:17:00	2983.55	2989.38	2983.31	2987.38	86	0	36
2025.04.07	03:18:00	2986.86	2989.94	2985.89	2987.25	95	0	26
2025.04.07	03:19:00	2987.51	2989.96	2985.47	2987.00	82	0	17
2025.04.07	03:20:00	2986.93	2990.78	2986.05	2990.78	101	0	23
2025.04.07	03:21:00	2990.99	2991.03	2987.05	2987.67	91	0	53
2025.04.07	03:22:00	2987.62	2988.31	2983.46	2984.37	98	0	29
2025.04.07	03:23:00	2984.24	2986.18	2983.04	2983.75	78	0	34
2025.04.07	03:24:00	2983.26	2984.06	2981.51	2983.43	70	0	5
2025.04.07	03:25:00	2983.57	2983.68	2981.88	2981.92	68	0	47
2025.04.07	03:26:00	2981.75	2987.39	2981.75	2985.27	79	0	9
2025.04.07	03:27:00	2985.01	2985.85	2983.08	2983.36	81	0	20
2025.04.07	03:28:00	2983.34	2985.59	2983.19	2984.57	51	0	70
2025.04.07	03:29:00	2984.75	2986.36	2983.55	2985.05	86	0	45
2025.04.07	03:30:00	2985.04	2988.46	2980.70	2981.12	96	0	24
2025.04.07	03:31:00	2981.09	2983.13	2979.20	2983.11	93	0	18
2025.04.07	03:32:00	2983.22	2984.33	2981.42	2982.84	50	0	63
2025.04.07	03:33:00	2982.80	2983.84	2980.72	2982.60	75	0	48
2025.04.07	03:34:00	2982.16	2985.25	2982.16	2985.25	70	0	55
2025.04.07	03:35:00	2985.27	2988.44	2985.05	2987.91	68	0	64
2025.04.07	03:36:00	2987.37	2990.44	2985.87	2989.68	87	0	54
2025.04.07	03:37:00	2989.75	2991.95	2989.75	2991.95	71	0	43
2025.04.07	03:38:00	2991.94	2992.64	2988.43	2989.81	74	0	42
2025.04.07	03:39:00	2989.81	2989.81	2987.04	2987.53	94	0	17
2025.04.07	03:40:00	2987.59	2989.17	2986.68	2988.06	77	0	18
2025.04.07	03:41:00	2988.04	2988.69	2986.42	2986.83	72	0	23
2025.04.07	03:42:00	2986.60	2986.82	2980.10	2982.61	109	0	17
2025.04.07	03:43:00	2982.78	2987.12	2981.62	2986.91	89	0	17
2025.04.07	03:44:00	2986.79	2986.79	2982.69	2982.71	60	0	17
2025.04.07	03:45:00	2982.32	2983.15	2980.68	2981.23	68	0	45
2025.04.07	03:46:00	2981.23	2982.20	2977.37	2977.37	70	0	53
2025.04.07	03:47:00	2977.38	2978.39	2972.34	2978.39	112	0	35
2025.04.07	03:48:00	2978.92	2980.74	2978.36	2980.48	84	0	38
2025.04.07	03:49:00	2980.58	2980.88	2978.01	2980.81	77	0	63
2025.04.07	03:50:00	2980.43	2984.58	2980.37	2981.34	81	0	66
2025.04.07	03:51:00	2981.54	2981.87	2979.57	2980.28	63	0	23
2025.04.07	03:52:00	2980.29	2980.39	2977.99	2978.76	67	0	41
2025.04.07	03:53:00	2979.94	2981.86	2979.94	2981.86	76	0	45
2025.04.07	03:54:00	2981.93	2982.53	2980.81	2981.09	76	0	62
2025.04.07	03:55:00	2981.57	2985.43	2981.39	2984.95	103	0	17
2025.04.07	03:56:00	2985.06	2986.99	2984.83	2986.77	84	0	47
2025.04.07	03:57:00	2986.78	2988.72	2985.44	2986.36	90	0	19
2025.04.07	03:58:00	2986.48	2988.35	2982.78	2983.26	92	0	17
2025.04.07	03:59:00	2983.43	2983.85	2978.05	2978.75	114	0	18
2025.04.07	04:00:00	2978.29	2984.93	2972.36	2984.67	135	0	18
2025.04.07	04:01:00	2984.90	2994.98	2984.90	2986.70	143	0	18
2025.04.07	04:02:00	2986.29	2990.46	2985.18	2985.95	119	0	34
2025.04.07	04:03:00	2985.82	2986.95	2982.24	2983.08	119	0	24
2025.04.07	04:04:00	2982.94	2983.73	2979.78	2979.93	99	0	32
2025.04.07	04:05:00	2979.58	2979.66	2971.76	2975.11	134	0	35
2025.04.07	04:06:00	2975.26	2979.68	2973.58	2979.68	118	0	52
2025.04.07	04:07:00	2979.78	2990.19	2978.09	2990.12	122	0	43
2025.04.07	04:08:00	2990.66	2991.72	2986.47	2990.27	116	0	62
2025.04.07	04:09:00	2990.37	2994.87	2989.40	2993.01	111	0	15
2025.04.07	04:10:00	2992.87	2997.81	2991.92	2992.98	128	0	16
2025.04.07	04:11:00	2992.70	2995.33	2991.86	2993.64	105	0	18
2025.04.07	04:12:00	2993.68	3006.34	2993.68	3004.71	127	0	42
2025.04.07	04:13:00	3004.03	3008.66	3000.32	3007.79	132	0	70
2025.04.07	04:14:00	3007.81	3007.84	3002.47	3006.14	118	0	79
2025.04.07	04:15:00	3006.00	3011.81	3006.00	3008.17	130	0	63
2025.04.07	04:16:00	3007.31	3011.73	3006.26	3009.70	126	0	63
2025.04.07	04:17:00	3009.49	3014.14	3007.32	3012.00	110	0	63
2025.04.07	04:18:00	3012.15	3012.66	3006.85	3006.85	117	0	79
2025.04.07	04:19:00	3006.96	3013.19	3004.50	3012.80	123	0	33
2025.04.07	04:20:00	3012.81	3015.15	3009.68	3014.33	118	0	17
2025.04.07	04:21:00	3014.33	3016.67	3011.17	3013.41	122	0	8
2025.04.07	04:22:00	3013.56	3013.94	3009.91	3011.55	121	0	52
2025.04.07	04:23:00	3011.99	3014.53	3010.63	3011.80	124	0	26
2025.04.07	04:24:00	3011.51	3020.06	3011.51	3019.05	128	0	17
2025.04.07	04:25:00	3019.12	3019.75	3016.25	3016.66	129	0	17
2025.04.07	04:26:00	3016.65	3020.15	3015.72	3017.22	119	0	17
2025.04.07	04:27:00	3017.29	3019.65	3016.05	3019.15	110	0	23
2025.04.07	04:28:00	3018.93	3020.22	3016.02	3019.34	112	0	18
2025.04.07	04:29:00	3019.12	3020.53	3017.57	3018.86	120	0	18
2025.04.07	04:30:00	3018.81	3020.90	3016.13	3019.98	126	0	17
2025.04.07	04:31:00	3020.06	3021.44	3016.79	3019.94	117	0	46
2025.04.07	04:32:00	3019.48	3028.03	3018.82	3027.43	119	0	33
2025.04.07	04:33:00	3027.13	3030.45	3025.29	3027.53	125	0	44
2025.04.07	04:34:00	3027.35	3028.89	3025.92	3028.66	108	0	48
2025.04.07	04:35:00	3029.64	3032.20	3026.39	3026.54	128	0	31
2025.04.07	04:36:00	3026.57	3029.29	3024.02	3024.72	124	0	36
2025.04.07	04:37:00	3024.59	3026.95	3021.27	3021.87	121	0	28
2025.04.07	04:38:00	3021.82	3029.51	3021.35	3029.51	113	0	17
2025.04.07	04:39:00	3029.33	3049.55	3029.33	3048.59	130	0	18
2025.04.07	04:40:00	3048.78	3048.93	3038.27	3041.35	146	0	24
2025.04.07	04:41:00	3041.76	3044.98	3039.58	3044.70	124	0	67
2025.04.07	04:42:00	3044.77	3049.15	3042.15	3045.73	152	0	18
2025.04.07	04:43:00	3045.84	3050.94	3044.08	3050.04	130	0	17
2025.04.07	04:44:00	3050.65	3054.28	3048.35	3051.79	132	0	5
2025.04.07	04:45:00	3051.78	3053.31	3045.40	3046.97	119	0	39
2025.04.07	04:46:00	3046.62	3053.27	3044.79	3051.96	142	0	19
2025.04.07	04:47:00	3051.51	3055.01	3048.59	3050.69	133	0	22
2025.04.07	04:48:00	3049.82	3050.06	3045.55	3048.17	127	0	17
2025.04.07	04:49:00	3047.62	3048.96	3044.32	3048.37	122	0	17
2025.04.07	04:50:00	3047.58	3047.84	3042.50	3044.06	124	0	24
2025.04.07	04:51:00	3043.74	3046.58	3041.83	3043.80	126	0	18
2025.04.07	04:52:00	3043.86	3045.65	3039.03	3039.95	128	0	18
2025.04.07	04:53:00	3040.29	3041.21	3036.76	3038.29	138	0	17
2025.04.07	04:54:00	3038.19	3042.75	3037.42	3041.76	118	0	43
2025.04.07	04:55:00	3041.46	3045.14	3040.06	3044.77	114	0	34
2025.04.07	04:56:00	3044.79	3045.70	3040.44	3040.44	122	0	18
2025.04.07	04:57:00	3040.40	3042.73	3038.70	3039.64	111	0	21
2025.04.07	04:58:00	3039.63	3039.63	3036.53	3036.53	120	0	17
2025.04.07	04:59:00	3037.15	3039.64	3036.49	3038.09	122	0	19
2025.04.07	05:00:00	3038.32	3039.00	3035.84	3037.62	122	0	29
2025.04.07	05:01:00	3037.85	3040.70	3037.34	3038.49	114	0	18
2025.04.07	05:02:00	3038.54	3039.07	3036.01	3038.38	92	0	33
2025.04.07	05:03:00	3038.43	3045.14	3038.43	3045.14	118	0	31
2025.04.07	05:04:00	3045.28	3045.79	3041.46	3045.79	110	0	34
2025.04.07	05:05:00	3045.90	3048.23	3044.30	3048.23	122	0	34
2025.04.07	05:06:00	3048.11	3052.09	3047.46	3051.46	131	0	34
2025.04.07	05:07:00	3051.23	3051.23	3047.88	3049.33	114	0	33
2025.04.07	05:08:00	3048.57	3051.80	3047.30	3050.84	113	0	39
2025.04.07	05:09:00	3050.81	3055.05	3049.46	3053.79	115	0	11
2025.04.07	05:10:00	3052.89	3055.11	3051.23	3052.46	117	0	28
2025.04.07	05:11:00	3052.83	3055.31	3051.46	3052.30	112	0	54
2025.04.07	05:12:00	3052.31	3052.68	3048.46	3048.53	114	0	51
2025.04.07	05:13:00	3048.98	3048.99	3046.53	3048.93	100	0	43
2025.04.07	05:14:00	3048.99	3052.88	3048.68	3052.46	105	0	43
2025.04.07	05:15:00	3052.38	3053.30	3048.20	3048.39	91	0	44
2025.04.07	05:16:00	3048.30	3049.35	3047.42	3048.07	82	0	91
2025.04.07	05:17:00	3047.94	3050.86	3047.79	3050.43	80	0	71
2025.04.07	05:18:00	3050.51	3050.77	3046.52	3047.02	79	0	53
2025.04.07	05:19:00	3047.11	3048.74	3045.63	3048.21	78	0	43
2025.04.07	05:20:00	3048.30	3052.04	3046.58	3048.50	97	0	24
2025.04.07	05:21:00	3048.51	3050.62	3047.55	3048.18	74	0	39
2025.04.07	05:22:00	3048.17	3048.82	3045.90	3047.60	70	0	47
2025.04.07	05:23:00	3047.58	3048.60	3045.89	3046.28	95	0	42
2025.04.07	05:24:00	3045.72	3046.09	3043.68	3044.43	90	0	43
2025.04.07	05:25:00	3044.44	3045.34	3043.33	3044.67	85	0	43
2025.04.07	05:26:00	3045.05	3045.05	3042.34	3042.68	76	0	33
2025.04.07	05:27:00	3042.88	3043.76	3041.33	3041.67	78	0	43
2025.04.07	05:28:00	3041.76	3041.76	3039.85	3040.77	88	0	30
2025.04.07	05:29:00	3040.73	3042.25	3040.16	3042.25	81	0	40
2025.04.07	05:30:00	3042.85	3044.82	3041.54	3042.03	110	0	41
2025.04.07	05:31:00	3041.38	3042.83	3040.66	3040.66	110	0	7
2025.04.07	05:32:00	3040.57	3041.42	3037.14	3037.62	105	0	30
2025.04.07	05:33:00	3037.88	3039.09	3033.86	3034.34	98	0	17
2025.04.07	05:34:00	3034.52	3037.00	3032.65	3035.86	114	0	43
2025.04.07	05:35:00	3035.87	3035.90	3034.08	3035.46	107	0	54
2025.04.07	05:36:00	3035.52	3035.82	3031.73	3031.91	99	0	53
2025.04.07	05:37:00	3031.85	3032.29	3026.63	3029.42	116	0	38
2025.04.07	05:38:00	3029.44	3034.72	3029.44	3033.72	103	0	50
2025.04.07	05:39:00	3033.90	3035.04	3033.03	3034.21	99	0	28
2025.04.07	05:40:00	3034.22	3036.19	3033.51	3035.20	108	0	52
2025.04.07	05:41:00	3035.09	3035.43	3033.17	3033.95	86	0	44
2025.04.07	05:42:00	3033.70	3036.79	3033.57	3034.51	81	0	42
2025.04.07	05:43:00	3034.95	3035.52	3033.05	3035.40	99	0	32
2025.04.07	05:44:00	3035.07	3035.07	3032.09	3032.10	79	0	52
2025.04.07	05:45:00	3032.75	3033.01	3029.64	3029.88	84	0	17
2025.04.07	05:46:00	3030.23	3030.56	3026.77	3027.83	104	0	17
2025.04.07	05:47:00	3027.82	3031.95	3027.82	3030.20	95	0	25
2025.04.07	05:48:00	3030.29	3034.98	3030.29	3033.82	100	0	18
2025.04.07	05:49:00	3033.86	3034.04	3030.62	3030.85	97	0	18
2025.04.07	05:50:00	3030.89	3034.49	3030.89	3034.15	83	0	18
2025.04.07	05:51:00	3034.16	3034.16	3030.50	3030.77	84	0	17
2025.04.07	05:52:00	3030.77	3031.65	3030.12	3031.16	67	0	33
2025.04.07	05:53:00	3031.31	3033.39	3031.23	3033.35	71	0	19
2025.04.07	05:54:00	3033.12	3035.32	3033.12	3034.59	75	0	17
2025.04.07	05:55:00	3034.85	3035.76	3031.44	3031.44	90	0	17
2025.04.07	05:56:00	3031.70	3031.92	3029.69	3031.02	92	0	17
2025.04.07	05:57:00	3031.18	3031.47	3029.66	3029.71	81	0	17
2025.04.07	05:58:00	3029.68	3030.78	3028.00	3030.25	96	0	17
2025.04.07	05:59:00	3029.85	3029.86	3023.82	3025.83	108	0	17
2025.04.07	06:00:00	3025.85	3026.04	3021.68	3023.30	120	0	18
2025.04.07	06:01:00	3023.72	3028.62	3023.72	3027.63	104	0	13
2025.04.07	06:02:00	3027.56	3028.47	3026.24	3028.23	91	0	17
2025.04.07	06:03:00	3028.22	3029.68	3027.69	3028.49	87	0	17
2025.04.07	06:04:00	3028.44	3029.08	3027.23	3027.80	78	0	17
2025.04.07	06:05:00	3027.72	3029.27	3027.04	3027.33	76	0	17
2025.04.07	06:06:00	3027.36	3030.14	3027.36	3029.61	92	0	18
2025.04.07	06:07:00	3029.12	3029.98	3026.28	3027.00	85	0	18
2025.04.07	06:08:00	3027.05	3027.27	3025.44	3025.59	79	0	18
2025.04.07	06:09:00	3025.35	3026.76	3023.34	3025.85	91	0	17
2025.04.07	06:10:00	3025.62	3028.06	3025.62	3026.06	89	0	22
2025.04.07	06:11:00	3026.01	3027.99	3025.64	3027.97	90	0	18
2025.04.07	06:12:00	3027.70	3027.81	3024.44	3024.88	92	0	18
2025.04.07	06:13:00	3024.68	3025.48	3023.11	3024.21	81	0	17
2025.04.07	06:14:00	3024.30	3026.24	3024.30	3026.13	89	0	18
2025.04.07	06:15:00	3026.13	3028.55	3025.89	3027.25	90	0	17
2025.04.07	06:16:00	3027.08	3027.36	3025.52	3026.27	78	0	17
2025.04.07	06:17:00	3026.69	3028.84	3026.22	3028.06	91	0	17
2025.04.07	06:18:00	3028.26	3030.65	3026.79	3029.22	88	0	17
2025.04.07	06:19:00	3029.01	3031.29	3029.01	3030.58	97	0	18
2025.04.07	06:20:00	3030.65	3030.82	3029.43	3029.65	77	0	17
2025.04.07	06:21:00	3029.71	3030.17	3028.59	3028.78	67	0	18
2025.04.07	06:22:00	3029.48	3030.75	3028.83	3029.43	71	0	17
2025.04.07	06:23:00	3029.52	3030.01	3028.38	3028.99	61	0	17
2025.04.07	06:24:00	3028.95	3029.03	3027.62	3028.73	66	0	17
2025.04.07	06:25:00	3028.88	3030.24	3026.83	3028.47	75	0	17
2025.04.07	06:26:00	3028.29	3028.62	3027.37	3027.50	70	0	17
2025.04.07	06:27:00	3027.67	3030.08	3027.26	3029.90	74	0	17
2025.04.07	06:28:00	3029.77	3030.32	3029.21	3030.22	70	0	17
2025.04.07	06:29:00	3030.27	3030.49	3029.68	3029.75	64	0	17
2025.04.07	06:30:00	3029.33	3030.02	3028.44	3028.45	79	0	17
2025.04.07	06:31:00	3028.22	3028.77	3027.31	3028.62	77	0	17
2025.04.07	06:32:00	3028.60	3029.33	3027.91	3028.99	66	0	17
2025.04.07	06:33:00	3028.72	3029.07	3027.71	3027.99	75	0	17
2025.04.07	06:34:00	3028.00	3029.27	3027.83	3028.24	77	0	22
