<DATE>	<TIME>	<OPEN>	<HIGH>	<LOW>	<CLOSE>	<TICKVOL>	<VOL>	<SPREAD>
2025.04.07	06:35:00	3028.03	3029.23	3027.49	3027.57	77	0	17
2025.04.07	06:36:00	3027.57	3028.73	3026.81	3028.69	73	0	17
2025.04.07	06:37:00	3028.67	3029.90	3028.55	3028.68	72	0	17
2025.04.07	06:38:00	3028.63	3029.75	3028.04	3029.22	53	0	18
2025.04.07	06:39:00	3029.12	3029.82	3028.74	3029.21	53	0	18
2025.04.07	06:40:00	3029.20	3030.13	3028.78	3029.35	58	0	17
2025.04.07	06:41:00	3029.30	3033.16	3028.67	3032.57	78	0	19
2025.04.07	06:42:00	3032.70	3033.88	3031.40	3032.44	71	0	18
2025.04.07	06:43:00	3032.15	3033.04	3027.21	3029.31	89	0	17
2025.04.07	06:44:00	3028.69	3029.01	3026.11	3027.08	76	0	18
2025.04.07	06:45:00	3026.82	3028.19	3026.48	3028.01	56	0	17
2025.04.07	06:46:00	3027.70	3029.08	3027.70	3028.65	66	0	17
2025.04.07	06:47:00	3028.96	3029.04	3025.61	3025.75	60	0	17
2025.04.07	06:48:00	3025.46	3025.84	3022.11	3022.57	78	0	17
2025.04.07	06:49:00	3022.44	3023.12	3018.09	3019.53	84	0	17
2025.04.07	06:50:00	3019.56	3021.51	3019.00	3021.38	67	0	18
2025.04.07	06:51:00	3021.74	3023.10	3021.16	3022.29	51	0	15
2025.04.07	06:52:00	3022.62	3022.88	3019.85	3020.69	54	0	23
2025.04.07	06:53:00	3021.06	3021.63	3020.12	3020.34	52	0	18
2025.04.07	06:54:00	3020.34	3020.78	3018.32	3019.26	82	0	17
2025.04.07	06:55:00	3018.94	3019.16	3017.83	3017.88	71	0	17
2025.04.07	06:56:00	3017.98	3018.71	3016.81	3017.58	70	0	17
2025.04.07	06:57:00	3017.85	3019.22	3017.23	3018.96	74	0	17
2025.04.07	06:58:00	3019.26	3019.33	3017.37	3017.70	76	0	17
2025.04.07	06:59:00	3017.70	3018.98	3017.13	3018.94	65	0	17
2025.04.07	07:00:00	3018.91	3021.31	3018.90	3021.31	83	0	17
2025.04.07	07:01:00	3021.35	3024.37	3020.91	3022.83	81	0	17
2025.04.07	07:02:00	3022.90	3025.30	3022.35	3024.50	74	0	17
2025.04.07	07:03:00	3024.59	3025.38	3023.59	3025.17	60	0	17
2025.04.07	07:04:00	3024.96	3026.05	3024.91	3025.52	50	0	24
2025.04.07	07:05:00	3025.69	3026.06	3024.67	3025.32	52	0	18
2025.04.07	07:06:00	3025.27	3025.27	3023.15	3023.70	58	0	17
2025.04.07	07:07:00	3023.72	3024.25	3022.83	3023.33	55	0	18
2025.04.07	07:08:00	3023.53	3026.75	3023.25	3026.52	50	0	24
2025.04.07	07:09:00	3026.51	3027.68	3025.96	3027.11	76	0	18
2025.04.07	07:10:00	3027.11	3027.84	3026.05	3027.76	76	0	18
2025.04.07	07:11:00	3028.21	3031.70	3028.21	3029.92	85	0	18
2025.04.07	07:12:00	3029.94	3031.23	3028.02	3028.10	76	0	21
2025.04.07	07:13:00	3028.06	3029.23	3027.91	3028.85	61	0	24
2025.04.07	07:14:00	3028.87	3029.54	3027.11	3027.15	48	0	29
2025.04.07	07:15:00	3026.87	3028.18	3025.95	3026.96	65	0	18
2025.04.07	07:16:00	3026.68	3027.45	3025.99	3026.92	57	0	27
2025.04.07	07:17:00	3026.18	3027.44	3025.85	3027.42	44	0	17
2025.04.07	07:18:00	3027.52	3027.57	3026.12	3026.12	43	0	27
2025.04.07	07:19:00	3026.23	3026.50	3025.91	3026.50	31	0	23
2025.04.07	07:20:00	3025.80	3026.98	3025.08	3025.90	44	0	20
2025.04.07	07:21:00	3025.89	3026.57	3025.57	3025.89	35	0	22
2025.04.07	07:22:00	3025.88	3026.08	3023.82	3025.07	63	0	23
2025.04.07	07:23:00	3025.09	3027.04	3025.05	3026.60	58	0	23
2025.04.07	07:24:00	3026.45	3027.75	3026.45	3027.38	36	0	23
2025.04.07	07:25:00	3027.68	3027.99	3025.98	3027.90	58	0	17
2025.04.07	07:26:00	3027.54	3028.78	3027.53	3028.78	41	0	23
2025.04.07	07:27:00	3028.23	3030.12	3027.82	3029.97	56	0	19
2025.04.07	07:28:00	3030.05	3030.05	3027.85	3028.63	56	0	22
2025.04.07	07:29:00	3028.59	3028.59	3026.31	3026.42	38	0	15
2025.04.07	07:30:00	3026.54	3026.90	3025.44	3025.53	59	0	17
2025.04.07	07:31:00	3025.44	3027.13	3025.13	3026.91	48	0	21
2025.04.07	07:32:00	3027.04	3027.45	3025.44	3027.34	54	0	24
2025.04.07	07:33:00	3027.42	3030.55	3027.39	3029.99	57	0	24
2025.04.07	07:34:00	3030.13	3030.21	3027.79	3027.79	40	0	28
2025.04.07	07:35:00	3027.70	3030.73	3027.30	3029.87	51	0	28
2025.04.07	07:36:00	3029.99	3032.71	3029.93	3030.83	67	0	5
2025.04.07	07:37:00	3030.83	3031.20	3028.74	3029.29	61	0	5
2025.04.07	07:38:00	3029.11	3031.05	3029.11	3030.99	69	0	32
2025.04.07	07:39:00	3030.86	3032.24	3030.80	3031.99	83	0	19
2025.04.07	07:40:00	3031.32	3031.82	3029.45	3031.62	64	0	17
2025.04.07	07:41:00	3031.60	3031.78	3030.37	3030.67	57	0	23
2025.04.07	07:42:00	3030.62	3030.86	3028.37	3028.62	50	0	18
2025.04.07	07:43:00	3028.93	3029.14	3027.43	3027.63	47	0	19
2025.04.07	07:44:00	3027.85	3028.12	3027.11	3027.84	53	0	18
2025.04.07	07:45:00	3027.84	3028.99	3027.54	3028.41	70	0	19
2025.04.07	07:46:00	3028.54	3028.54	3027.03	3027.43	47	0	18
2025.04.07	07:47:00	3027.29	3028.75	3027.29	3028.11	46	0	18
2025.04.07	07:48:00	3028.36	3028.50	3027.68	3027.68	36	0	19
2025.04.07	07:49:00	3027.73	3027.73	3025.96	3026.92	53	0	17
2025.04.07	07:50:00	3026.92	3028.24	3025.88	3026.29	77	0	17
2025.04.07	07:51:00	3026.37	3027.77	3026.37	3027.41	49	0	18
2025.04.07	07:52:00	3027.20	3028.24	3026.84	3027.24	55	0	17
2025.04.07	07:53:00	3027.24	3029.56	3027.22	3028.67	65	0	17
2025.04.07	07:54:00	3028.72	3029.71	3028.60	3029.24	53	0	18
2025.04.07	07:55:00	3029.22	3031.97	3029.22	3031.64	72	0	18
2025.04.07	07:56:00	3031.34	3033.97	3030.24	3033.30	69	0	17
2025.04.07	07:57:00	3033.24	3034.55	3032.70	3033.28	69	0	18
2025.04.07	07:58:00	3033.26	3034.70	3032.94	3033.14	54	0	10
2025.04.07	07:59:00	3033.07	3035.63	3033.07	3034.73	56	0	17
2025.04.07	08:00:00	3035.31	3035.45	3033.43	3034.33	66	0	17
2025.04.07	08:01:00	3034.25	3034.56	3032.76	3033.69	45	0	20
2025.04.07	08:02:00	3033.69	3035.17	3033.58	3034.83	52	0	18
2025.04.07	08:03:00	3034.91	3036.27	3033.79	3036.27	66	0	14
2025.04.07	08:04:00	3035.57	3037.33	3031.45	3031.56	95	0	5
2025.04.07	08:05:00	3031.63	3032.20	3031.45	3031.94	59	0	24
2025.04.07	08:06:00	3031.68	3033.09	3031.52	3033.05	58	0	18
2025.04.07	08:07:00	3033.08	3033.31	3031.07	3031.07	65	0	17
2025.04.07	08:08:00	3031.13	3032.19	3030.25	3030.25	57	0	17
2025.04.07	08:09:00	3030.44	3030.65	3029.79	3030.06	45	0	9
2025.04.07	08:10:00	3030.09	3030.27	3024.80	3026.04	62	0	17
2025.04.07	08:11:00	3025.13	3028.41	3024.78	3028.33	78	0	17
2025.04.07	08:12:00	3028.33	3028.56	3025.92	3028.00	56	0	18
2025.04.07	08:13:00	3028.14	3030.12	3028.14	3029.54	51	0	17
2025.04.07	08:14:00	3029.38	3030.33	3028.60	3029.29	47	0	19
2025.04.07	08:15:00	3029.28	3030.68	3029.28	3030.43	57	0	17
2025.04.07	08:16:00	3030.45	3030.96	3029.23	3030.47	58	0	18
2025.04.07	08:17:00	3030.51	3032.69	3030.17	3032.69	48	0	17
2025.04.07	08:18:00	3032.26	3032.33	3030.35	3032.32	73	0	19
2025.04.07	08:19:00	3032.56	3038.14	3032.55	3037.94	104	0	25
2025.04.07	08:20:00	3038.01	3039.07	3035.09	3036.23	107	0	22
2025.04.07	08:21:00	3036.23	3038.06	3035.23	3037.69	75	0	23
2025.04.07	08:22:00	3037.22	3037.67	3036.52	3037.27	49	0	17
2025.04.07	08:23:00	3037.26	3039.80	3036.60	3038.16	65	0	17
2025.04.07	08:24:00	3038.29	3038.63	3036.06	3038.62	70	0	19
2025.04.07	08:25:00	3038.00	3039.12	3037.55	3038.69	65	0	17
2025.04.07	08:26:00	3038.82	3040.10	3038.55	3039.24	79	0	18
2025.04.07	08:27:00	3039.35	3039.81	3037.85	3037.85	51	0	18
2025.04.07	08:28:00	3037.95	3039.67	3037.70	3039.35	78	0	17
2025.04.07	08:29:00	3039.14	3039.34	3037.25	3038.65	68	0	17
2025.04.07	08:30:00	3038.94	3042.46	3038.90	3042.31	98	0	23
2025.04.07	08:31:00	3042.44	3044.45	3041.85	3044.18	90	0	17
2025.04.07	08:32:00	3044.06	3044.06	3041.77	3042.44	90	0	18
2025.04.07	08:33:00	3042.44	3043.12	3041.50	3041.79	84	0	17
2025.04.07	08:34:00	3041.63	3041.77	3039.55	3039.79	96	0	17
2025.04.07	08:35:00	3039.39	3040.80	3037.33	3037.33	91	0	17
2025.04.07	08:36:00	3036.83	3038.59	3036.32	3036.32	94	0	17
2025.04.07	08:37:00	3036.34	3036.50	3033.86	3034.89	91	0	17
2025.04.07	08:38:00	3035.24	3036.91	3034.07	3036.84	75	0	18
2025.04.07	08:39:00	3036.93	3036.93	3035.07	3036.07	70	0	27
2025.04.07	08:40:00	3036.15	3037.43	3035.31	3036.92	86	0	18
2025.04.07	08:41:00	3037.26	3039.48	3036.39	3039.39	76	0	18
2025.04.07	08:42:00	3039.22	3040.04	3037.67	3039.14	83	0	18
2025.04.07	08:43:00	3038.65	3040.24	3038.58	3039.83	80	0	17
2025.04.07	08:44:00	3040.02	3040.22	3038.82	3039.20	89	0	18
2025.04.07	08:45:00	3039.09	3042.33	3039.07	3042.33	67	0	18
2025.04.07	08:46:00	3042.39	3042.83	3040.03	3040.82	75	0	17
2025.04.07	08:47:00	3040.92	3041.32	3039.16	3040.19	73	0	17
2025.04.07	08:48:00	3040.39	3043.25	3040.39	3042.96	78	0	18
2025.04.07	08:49:00	3042.96	3043.34	3041.16	3041.70	67	0	23
2025.04.07	08:50:00	3041.53	3041.66	3038.32	3039.04	59	0	16
2025.04.07	08:51:00	3039.06	3039.29	3037.13	3037.36	72	0	17
2025.04.07	08:52:00	3037.33	3037.84	3035.87	3036.61	74	0	17
2025.04.07	08:53:00	3036.48	3037.47	3036.45	3036.69	55	0	17
2025.04.07	08:54:00	3036.68	3036.89	3033.97	3034.51	70	0	17
2025.04.07	08:55:00	3034.42	3035.15	3033.29	3033.66	88	0	17
2025.04.07	08:56:00	3033.60	3034.57	3033.10	3034.33	82	0	17
2025.04.07	08:57:00	3034.27	3034.90	3033.14	3034.20	83	0	17
2025.04.07	08:58:00	3034.30	3035.02	3032.43	3033.07	77	0	17
2025.04.07	08:59:00	3033.08	3033.47	3031.63	3031.63	81	0	17
2025.04.07	09:00:00	3031.68	3033.09	3030.43	3030.67	86	0	18
2025.04.07	09:01:00	3030.76	3032.02	3029.94	3029.94	85	0	17
2025.04.07	09:02:00	3029.84	3030.66	3028.62	3030.48	111	0	17
2025.04.07	09:03:00	3030.54	3033.46	3029.07	3032.99	106	0	14
2025.04.07	09:04:00	3032.54	3032.98	3029.95	3030.11	101	0	14
2025.04.07	09:05:00	3029.95	3030.38	3027.46	3028.25	103	0	17
2025.04.07	09:06:00	3028.24	3030.15	3027.64	3028.71	100	0	17
2025.04.07	09:07:00	3028.94	3028.97	3025.24	3025.26	95	0	17
2025.04.07	09:08:00	3025.23	3026.63	3024.80	3024.84	106	0	17
2025.04.07	09:09:00	3024.70	3028.46	3024.70	3027.67	105	0	17
2025.04.07	09:10:00	3027.58	3028.06	3026.93	3027.56	99	0	15
2025.04.07	09:11:00	3027.56	3029.64	3027.56	3028.45	82	0	17
2025.04.07	09:12:00	3028.13	3028.83	3027.73	3027.90	86	0	17
2025.04.07	09:13:00	3027.90	3028.02	3022.83	3023.12	105	0	17
2025.04.07	09:14:00	3023.18	3026.98	3022.29	3026.89	105	0	18
2025.04.07	09:15:00	3026.67	3027.89	3022.61	3022.86	99	0	17
2025.04.07	09:16:00	3022.86	3023.65	3021.69	3022.59	95	0	17
2025.04.07	09:17:00	3022.42	3024.25	3022.39	3024.03	93	0	17
2025.04.07	09:18:00	3024.01	3025.87	3023.97	3023.97	95	0	17
2025.04.07	09:19:00	3023.92	3025.05	3023.09	3023.30	97	0	17
2025.04.07	09:20:00	3023.32	3024.44	3022.38	3023.15	101	0	16
2025.04.07	09:21:00	3023.30	3025.24	3023.07	3024.81	99	0	17
2025.04.07	09:22:00	3024.63	3024.82	3023.12	3023.92	83	0	8
2025.04.07	09:23:00	3023.79	3023.80	3020.92	3021.01	90	0	6
2025.04.07	09:24:00	3020.89	3021.55	3019.39	3021.24	100	0	14
2025.04.07	09:25:00	3021.22	3022.21	3020.83	3021.78	109	0	17
2025.04.07	09:26:00	3021.75	3022.06	3018.99	3020.23	106	0	17
2025.04.07	09:27:00	3020.39	3020.52	3016.64	3017.77	105	0	17
2025.04.07	09:28:00	3017.77	3020.35	3017.77	3017.96	102	0	16
2025.04.07	09:29:00	3017.93	3018.62	3017.16	3018.36	98	0	17
2025.04.07	09:30:00	3018.56	3021.53	3018.56	3020.37	110	0	17
2025.04.07	09:31:00	3020.43	3023.30	3020.43	3022.86	106	0	17
2025.04.07	09:32:00	3022.93	3023.08	3021.24	3021.75	94	0	17
2025.04.07	09:33:00	3022.35	3023.24	3022.04	3022.78	94	0	17
2025.04.07	09:34:00	3022.81	3024.88	3022.64	3024.57	93	0	17
2025.04.07	09:35:00	3024.59	3027.61	3024.46	3027.61	97	0	17
2025.04.07	09:36:00	3027.70	3027.90	3025.75	3026.14	104	0	17
2025.04.07	09:37:00	3025.99	3027.20	3025.29	3027.14	102	0	17
2025.04.07	09:38:00	3026.93	3029.03	3026.14	3027.89	102	0	17
2025.04.07	09:39:00	3028.17	3031.19	3027.62	3029.29	106	0	17
2025.04.07	09:40:00	3029.31	3029.46	3027.96	3028.71	88	0	17
2025.04.07	09:41:00	3028.71	3029.17	3027.23	3027.25	88	0	16
2025.04.07	09:42:00	3027.27	3028.97	3026.87	3028.74	90	0	17
2025.04.07	09:43:00	3028.72	3029.82	3028.21	3028.45	92	0	17
2025.04.07	09:44:00	3028.44	3028.62	3026.80	3027.84	103	0	17
2025.04.07	09:45:00	3027.67	3027.69	3025.62	3025.83	98	0	17
2025.04.07	09:46:00	3025.70	3026.20	3025.12	3026.13	94	0	11
2025.04.07	09:47:00	3026.23	3027.38	3026.23	3026.92	104	0	17
2025.04.07	09:48:00	3026.92	3027.13	3025.10	3026.42	96	0	12
2025.04.07	09:49:00	3026.36	3026.67	3025.12	3025.21	93	0	17
2025.04.07	09:50:00	3025.19	3025.19	3022.24	3022.42	112	0	15
2025.04.07	09:51:00	3022.40	3022.40	3018.80	3020.35	111	0	17
2025.04.07	09:52:00	3020.37	3024.03	3019.33	3023.93	113	0	17
2025.04.07	09:53:00	3024.09	3026.66	3024.09	3026.36	84	0	17
2025.04.07	09:54:00	3026.29	3026.37	3024.55	3025.49	104	0	17
2025.04.07	09:55:00	3025.88	3027.79	3025.77	3026.13	102	0	17
2025.04.07	09:56:00	3026.15	3028.72	3025.02	3027.82	112	0	17
2025.04.07	09:57:00	3027.99	3029.93	3027.68	3028.95	107	0	17
2025.04.07	09:58:00	3028.92	3030.56	3028.11	3028.17	93	0	16
2025.04.07	09:59:00	3028.21	3030.16	3027.47	3029.33	97	0	17
2025.04.07	10:00:00	3029.63	3030.27	3027.42	3029.02	119	0	17
2025.04.07	10:01:00	3028.98	3030.72	3028.44	3029.01	111	0	17
2025.04.07	10:02:00	3029.00	3030.12	3027.57	3028.25	108	0	17
2025.04.07	10:03:00	3028.39	3028.43	3024.20	3026.50	108	0	17
2025.04.07	10:04:00	3026.53	3026.63	3024.30	3024.59	106	0	16
2025.04.07	10:05:00	3024.59	3026.53	3023.33	3025.37	111	0	17
2025.04.07	10:06:00	3025.42	3025.62	3023.79	3025.25	112	0	17
2025.04.07	10:07:00	3025.61	3026.54	3021.72	3022.88	112	0	16
2025.04.07	10:08:00	3022.51	3022.51	3019.71	3020.28	106	0	17
2025.04.07	10:09:00	3020.24	3021.77	3018.09	3018.33	105	0	15
2025.04.07	10:10:00	3017.51	3019.32	3015.56	3016.40	100	0	17
2025.04.07	10:11:00	3016.37	3020.36	3016.32	3017.85	114	0	17
2025.04.07	10:12:00	3017.67	3017.67	3014.40	3014.40	111	0	17
2025.04.07	10:13:00	3014.67	3016.87	3014.51	3015.24	88	0	17
2025.04.07	10:14:00	3015.25	3015.98	3013.27	3014.21	100	0	17
2025.04.07	10:15:00	3014.22	3017.48	3013.69	3017.48	109	0	17
2025.04.07	10:16:00	3017.95	3019.62	3015.44	3019.53	108	0	13
2025.04.07	10:17:00	3019.57	3023.85	3017.69	3017.75	103	0	17
2025.04.07	10:18:00	3017.72	3019.15	3014.43	3015.14	111	0	17
2025.04.07	10:19:00	3015.07	3015.99	3014.35	3015.66	109	0	17
2025.04.07	10:20:00	3016.03	3020.70	3015.82	3020.63	108	0	17
2025.04.07	10:21:00	3020.64	3021.71	3019.23	3019.43	108	0	17
2025.04.07	10:22:00	3019.49	3021.32	3019.25	3021.25	108	0	17
2025.04.07	10:23:00	3021.25	3027.08	3020.18	3024.57	110	0	17
2025.04.07	10:24:00	3024.46	3026.98	3022.10	3025.81	113	0	17
2025.04.07	10:25:00	3025.55	3026.66	3023.25	3023.62	119	0	17
2025.04.07	10:26:00	3023.21	3023.23	3020.66	3020.71	114	0	17
2025.04.07	10:27:00	3020.93	3021.37	3019.49	3019.92	111	0	17
2025.04.07	10:28:00	3019.98	3021.54	3019.41	3019.49	108	0	17
2025.04.07	10:29:00	3019.53	3020.38	3018.57	3019.11	103	0	17
2025.04.07	10:30:00	3019.12	3024.27	3019.12	3024.27	110	0	15
2025.04.07	10:31:00	3024.30	3025.19	3023.18	3023.54	113	0	17
2025.04.07	10:32:00	3023.52	3026.38	3022.60	3024.97	103	0	12
2025.04.07	10:33:00	3024.90	3026.28	3024.16	3025.02	102	0	5
2025.04.07	10:34:00	3024.54	3024.54	3022.80	3022.80	96	0	17
2025.04.07	10:35:00	3022.82	3024.31	3022.00	3022.21	112	0	17
2025.04.07	10:36:00	3022.19	3022.80	3020.96	3021.12	106	0	17
2025.04.07	10:37:00	3021.13	3023.56	3021.13	3023.51	104	0	17
2025.04.07	10:38:00	3023.37	3023.47	3019.38	3019.46	94	0	17
2025.04.07	10:39:00	3019.45	3021.33	3019.45	3019.46	104	0	17
2025.04.07	10:40:00	3019.36	3021.87	3019.36	3021.45	88	0	17
2025.04.07	10:41:00	3021.64	3022.33	3020.44	3020.48	102	0	17
2025.04.07	10:42:00	3020.42	3021.36	3019.83	3021.19	91	0	17
2025.04.07	10:43:00	3021.07	3022.07	3020.68	3020.97	94	0	17
2025.04.07	10:44:00	3021.01	3021.21	3019.30	3019.30	79	0	17
2025.04.07	10:45:00	3019.30	3020.74	3018.58	3020.28	96	0	17
2025.04.07	10:46:00	3020.25	3020.52	3018.16	3019.11	103	0	17
2025.04.07	10:47:00	3019.11	3022.84	3019.11	3022.16	108	0	17
2025.04.07	10:48:00	3021.31	3025.69	3021.31	3024.63	106	0	17
2025.04.07	10:49:00	3024.63	3024.82	3022.95	3023.52	103	0	16
2025.04.07	10:50:00	3023.51	3025.51	3023.31	3023.32	100	0	17
2025.04.07	10:51:00	3023.91	3024.41	3022.62	3022.74	97	0	17
2025.04.07	10:52:00	3022.75	3024.37	3022.45	3024.24	100	0	17
2025.04.07	10:53:00	3024.46	3029.06	3024.46	3026.69	97	0	17
2025.04.07	10:54:00	3026.41	3026.46	3022.61	3022.63	109	0	17
2025.04.07	10:55:00	3022.53	3022.87	3021.40	3021.76	103	0	17
2025.04.07	10:56:00	3022.00	3022.33	3018.36	3018.38	89	0	17
2025.04.07	10:57:00	3018.27	3018.84	3015.95	3016.45	98	0	17
2025.04.07	10:58:00	3016.98	3019.34	3016.92	3017.77	97	0	17
2025.04.07	10:59:00	3018.07	3019.43	3017.45	3018.57	82	0	17
2025.04.07	11:00:00	3018.85	3020.17	3017.61	3019.07	102	0	16
2025.04.07	11:01:00	3018.86	3020.46	3018.28	3020.42	89	0	17
2025.04.07	11:02:00	3020.33	3022.11	3018.81	3021.13	101	0	17
2025.04.07	11:03:00	3021.12	3022.28	3020.80	3021.05	99	0	15
2025.04.07	11:04:00	3021.06	3022.10	3020.54	3022.02	108	0	11
2025.04.07	11:05:00	3022.13	3024.73	3020.78	3024.10	104	0	17
2025.04.07	11:06:00	3024.18	3026.48	3024.07	3026.00	107	0	17
2025.04.07	11:07:00	3026.05	3026.06	3023.21	3024.10	103	0	11
2025.04.07	11:08:00	3024.07	3024.23	3022.47	3022.66	101	0	17
2025.04.07	11:09:00	3022.65	3024.93	3022.62	3024.92	90	0	17
2025.04.07	11:10:00	3024.98	3027.25	3024.67	3027.19	91	0	17
2025.04.07	11:11:00	3027.23	3027.57	3024.89	3025.48	101	0	17
2025.04.07	11:12:00	3025.42	3026.36	3025.05	3026.27	93	0	11
2025.04.07	11:13:00	3026.34	3027.44	3025.57	3025.60	95	0	17
2025.04.07	11:14:00	3025.86	3028.27	3025.53	3027.77	101	0	6
2025.04.07	11:15:00	3027.82	3029.91	3027.51	3029.12	111	0	14
2025.04.07	11:16:00	3028.92	3029.47	3028.14	3028.87	97	0	15
2025.04.07	11:17:00	3029.01	3029.19	3026.04	3026.29	99	0	17
2025.04.07	11:18:00	3026.29	3028.85	3025.70	3028.85	96	0	17
2025.04.07	11:19:00	3028.84	3028.84	3026.28	3026.69	106	0	17
2025.04.07	11:20:00	3026.64	3028.39	3026.32	3026.90	97	0	17
2025.04.07	11:21:00	3026.76	3027.27	3025.85	3026.40	103	0	17
2025.04.07	11:22:00	3026.36	3027.32	3025.90	3027.08	95	0	17
2025.04.07	11:23:00	3027.00	3028.08	3025.76	3025.98	101	0	17
2025.04.07	11:24:00	3026.09	3026.91	3024.81	3026.09	104	0	17
2025.04.07	11:25:00	3025.51	3026.03	3024.54	3025.77	103	0	15
2025.04.07	11:26:00	3025.73	3025.87	3024.84	3025.03	100	0	17
2025.04.07	11:27:00	3025.04	3028.98	3024.20	3028.98	102	0	17
2025.04.07	11:28:00	3028.99	3029.51	3023.64	3023.83	111	0	17
2025.04.07	11:29:00	3023.92	3024.64	3023.18	3023.41	95	0	17
2025.04.07	11:30:00	3023.30	3026.19	3023.26	3025.75	91	0	16
2025.04.07	11:31:00	3025.87	3026.54	3024.66	3024.84	92	0	8
2025.04.07	11:32:00	3024.84	3024.97	3023.38	3024.39	90	0	17
2025.04.07	11:33:00	3024.50	3024.63	3023.27	3023.36	85	0	17
2025.04.07	11:34:00	3023.57	3024.41	3022.60	3023.63	87	0	17
2025.04.07	11:35:00	3023.55	3024.54	3023.02	3023.77	86	0	17
2025.04.07	11:36:00	3023.75	3024.10	3022.88	3023.19	79	0	17
2025.04.07	11:37:00	3023.19	3023.19	3021.04	3022.15	88	0	14
2025.04.07	11:38:00	3022.08	3024.99	3021.82	3024.99	87	0	17
2025.04.07	11:39:00	3025.01	3027.10	3024.89	3027.10	92	0	17
2025.04.07	11:40:00	3027.12	3028.72	3025.30	3025.45	103	0	17
2025.04.07	11:41:00	3025.44	3026.07	3023.89	3024.57	101	0	17
2025.04.07	11:42:00	3024.90	3027.87	3024.89	3027.33	92	0	17
2025.04.07	11:43:00	3026.81	3026.81	3025.07	3025.83	90	0	17
2025.04.07	11:44:00	3025.92	3027.68	3025.92	3027.44	98	0	17
2025.04.07	11:45:00	3027.25	3027.57	3026.89	3027.42	96	0	17
2025.04.07	11:46:00	3027.39	3028.36	3027.29	3027.87	91	0	17
2025.04.07	11:47:00	3028.02	3028.58	3027.70	3028.52	93	0	17
2025.04.07	11:48:00	3028.60	3029.49	3026.45	3027.79	89	0	17
2025.04.07	11:49:00	3027.84	3028.67	3027.83	3028.50	80	0	17
2025.04.07	11:50:00	3028.49	3030.36	3027.94	3030.36	84	0	17
2025.04.07	11:51:00	3030.35	3032.53	3030.35	3032.37	100	0	17
2025.04.07	11:52:00	3032.52	3033.85	3031.84	3033.68	101	0	17
2025.04.07	11:53:00	3033.69	3033.69	3031.54	3032.77	93	0	17
2025.04.07	11:54:00	3032.86	3034.83	3032.55	3034.64	92	0	17
2025.04.07	11:55:00	3034.90	3035.01	3034.10	3034.39	89	0	17
2025.04.07	11:56:00	3034.44	3035.44	3033.58	3034.50	89	0	17
2025.04.07	11:57:00	3034.44	3034.63	3033.69	3033.92	77	0	17
2025.04.07	11:58:00	3033.84	3033.94	3031.29	3031.43	73	0	17
2025.04.07	11:59:00	3031.45	3032.55	3030.88	3031.16	53	0	17
2025.04.07	12:00:00	3031.73	3031.77	3029.12	3029.82	76	0	17
2025.04.07	12:01:00	3030.11	3030.82	3029.34	3029.71	74	0	18
2025.04.07	12:02:00	3029.77	3029.81	3027.82	3028.74	89	0	17
2025.04.07	12:03:00	3028.65	3032.90	3027.93	3032.90	98	0	17
2025.04.07	12:04:00	3032.84	3033.38	3032.19	3032.41	84	0	17
2025.04.07	12:05:00	3032.52	3032.62	3030.57	3030.63	100	0	17
2025.04.07	12:06:00	3030.67	3031.95	3030.26	3030.72	100	0	17
2025.04.07	12:07:00	3030.75	3030.78	3027.45	3027.70	91	0	14
2025.04.07	12:08:00	3027.71	3027.94	3026.51	3027.70	100	0	17
2025.04.07	12:09:00	3027.72	3029.75	3027.72	3029.64	86	0	17
2025.04.07	12:10:00	3029.65	3029.94	3027.94	3028.55	76	0	17
2025.04.07	12:11:00	3027.89	3027.97	3027.11	3027.36	82	0	17
