<DATE>	<TIME>	<OPEN>	<HIGH>	<LOW>	<CLOSE>	<TICKVOL>	<VOL>	<SPREAD>
2025.04.07	12:12:00	3027.65	3027.76	3025.70	3026.71	91	0	17
2025.04.07	12:13:00	3026.73	3027.91	3026.38	3027.77	72	0	17
2025.04.07	12:14:00	3027.77	3028.23	3026.56	3027.75	81	0	17
2025.04.07	12:15:00	3027.64	3027.64	3025.97	3026.42	73	0	17
2025.04.07	12:16:00	3026.40	3027.48	3026.39	3026.64	81	0	17
2025.04.07	12:17:00	3026.65	3026.67	3024.48	3024.83	75	0	17
2025.04.07	12:18:00	3024.91	3025.80	3023.92	3024.47	94	0	17
2025.04.07	12:19:00	3024.48	3024.48	3019.65	3020.65	77	0	17
2025.04.07	12:20:00	3020.58	3022.09	3019.83	3021.49	81	0	17
2025.04.07	12:21:00	3021.54	3022.17	3020.69	3021.87	82	0	17
2025.04.07	12:22:00	3021.91	3023.41	3021.91	3023.23	87	0	14
2025.04.07	12:23:00	3023.23	3024.06	3022.73	3022.84	85	0	17
2025.04.07	12:24:00	3022.83	3023.34	3021.69	3021.96	86	0	17
2025.04.07	12:25:00	3022.19	3023.09	3021.85	3022.94	96	0	17
2025.04.07	12:26:00	3022.85	3023.64	3021.99	3023.34	100	0	17
2025.04.07	12:27:00	3023.35	3024.18	3022.77	3022.95	103	0	17
2025.04.07	12:28:00	3023.02	3025.04	3022.21	3024.86	106	0	14
2025.04.07	12:29:00	3024.82	3026.64	3024.74	3026.54	98	0	17
2025.04.07	12:30:00	3026.69	3027.54	3024.23	3025.38	96	0	17
2025.04.07	12:31:00	3025.44	3028.85	3025.04	3028.47	104	0	17
2025.04.07	12:32:00	3027.81	3029.35	3026.98	3029.35	88	0	17
2025.04.07	12:33:00	3029.56	3031.15	3029.03	3031.15	93	0	17
2025.04.07	12:34:00	3031.04	3031.67	3026.59	3026.64	102	0	17
2025.04.07	12:35:00	3026.53	3028.49	3026.17	3028.30	102	0	17
2025.04.07	12:36:00	3028.29	3028.51	3027.01	3027.91	87	0	17
2025.04.07	12:37:00	3027.90	3028.68	3026.49	3026.60	73	0	17
2025.04.07	12:38:00	3026.60	3027.81	3026.16	3027.80	79	0	17
2025.04.07	12:39:00	3028.29	3030.35	3028.17	3028.47	87	0	17
2025.04.07	12:40:00	3028.44	3029.38	3028.09	3029.33	89	0	17
2025.04.07	12:41:00	3029.34	3029.76	3028.62	3029.59	81	0	13
2025.04.07	12:42:00	3029.59	3030.48	3028.17	3028.29	93	0	22
2025.04.07	12:43:00	3028.01	3028.01	3025.24	3025.42	90	0	18
2025.04.07	12:44:00	3025.43	3026.64	3025.39	3025.66	79	0	17
2025.04.07	12:45:00	3025.42	3026.97	3024.69	3026.29	77	0	17
2025.04.07	12:46:00	3026.30	3026.38	3024.06	3024.06	87	0	19
2025.04.07	12:47:00	3023.97	3026.54	3023.97	3026.43	96	0	18
2025.04.07	12:48:00	3026.51	3028.53	3026.26	3028.23	95	0	18
2025.04.07	12:49:00	3028.22	3028.22	3025.88	3026.05	84	0	18
2025.04.07	12:50:00	3025.66	3026.18	3023.78	3024.09	75	0	17
2025.04.07	12:51:00	3024.02	3024.55	3022.33	3023.06	94	0	15
2025.04.07	12:52:00	3023.11	3025.33	3022.62	3023.90	103	0	17
2025.04.07	12:53:00	3023.92	3024.20	3023.41	3023.46	88	0	17
2025.04.07	12:54:00	3023.44	3024.18	3022.97	3023.62	90	0	17
2025.04.07	12:55:00	3023.35	3023.91	3022.63	3022.79	76	0	17
2025.04.07	12:56:00	3022.79	3022.79	3019.75	3020.67	93	0	17
2025.04.07	12:57:00	3021.03	3023.25	3020.32	3023.11	103	0	17
2025.04.07	12:58:00	3023.01	3025.36	3022.84	3025.36	95	0	17
2025.04.07	12:59:00	3025.36	3026.22	3025.08	3025.21	81	0	17
2025.04.07	13:00:00	3025.31	3026.95	3025.07	3025.53	80	0	17
2025.04.07	13:01:00	3025.84	3029.49	3025.43	3029.43	86	0	17
2025.04.07	13:02:00	3029.43	3030.19	3028.16	3029.46	113	0	17
2025.04.07	13:03:00	3029.62	3030.66	3028.95	3029.69	100	0	15
2025.04.07	13:04:00	3029.61	3029.86	3027.08	3027.08	96	0	17
2025.04.07	13:05:00	3027.05	3028.06	3024.25	3027.27	95	0	17
2025.04.07	13:06:00	3027.09	3029.43	3025.43	3029.10	108	0	17
2025.04.07	13:07:00	3029.23	3030.15	3028.36	3028.36	88	0	17
2025.04.07	13:08:00	3028.40	3029.85	3027.96	3029.14	93	0	5
2025.04.07	13:09:00	3028.86	3029.74	3027.52	3029.59	89	0	17
2025.04.07	13:10:00	3029.47	3029.47	3025.01	3025.64	93	0	17
2025.04.07	13:11:00	3025.64	3025.94	3025.40	3025.49	81	0	17
2025.04.07	13:12:00	3025.54	3028.03	3025.13	3027.83	88	0	17
2025.04.07	13:13:00	3027.80	3028.23	3026.54	3027.34	73	0	17
2025.04.07	13:14:00	3027.38	3027.52	3026.07	3026.48	67	0	17
2025.04.07	13:15:00	3026.64	3028.79	3026.29	3028.62	97	0	17
2025.04.07	13:16:00	3028.63	3028.80	3027.25	3027.47	90	0	17
2025.04.07	13:17:00	3027.48	3027.72	3026.52	3026.74	89	0	17
2025.04.07	13:18:00	3026.64	3029.34	3026.64	3029.27	87	0	17
2025.04.07	13:19:00	3029.30	3030.99	3029.23	3030.44	85	0	17
2025.04.07	13:20:00	3030.39	3031.90	3030.11	3031.24	89	0	17
2025.04.07	13:21:00	3031.36	3031.53	3030.24	3030.93	94	0	17
2025.04.07	13:22:00	3030.93	3031.21	3029.99	3030.65	75	0	17
2025.04.07	13:23:00	3030.69	3031.27	3030.17	3030.42	92	0	17
2025.04.07	13:24:00	3030.21	3030.32	3029.07	3029.52	98	0	17
2025.04.07	13:25:00	3029.56	3029.86	3029.04	3029.34	99	0	17
2025.04.07	13:26:00	3029.38	3030.53	3028.57	3030.35	103	0	17
2025.04.07	13:27:00	3030.44	3031.43	3030.18	3031.27	89	0	17
2025.04.07	13:28:00	3031.19	3032.39	3031.19	3032.25	95	0	17
2025.04.07	13:29:00	3032.53	3033.11	3031.98	3032.67	83	0	17
2025.04.07	13:30:00	3032.52	3034.14	3031.84	3032.71	90	0	17
2025.04.07	13:31:00	3032.72	3036.00	3032.72	3035.73	92	0	17
2025.04.07	13:32:00	3035.70	3036.06	3034.58	3035.08	97	0	17
2025.04.07	13:33:00	3035.09	3035.11	3033.37	3034.82	102	0	17
2025.04.07	13:34:00	3034.64	3035.81	3034.17	3035.78	80	0	17
2025.04.07	13:35:00	3035.70	3036.06	3033.14	3033.19	98	0	17
2025.04.07	13:36:00	3033.16	3033.61	3032.58	3032.78	82	0	17
2025.04.07	13:37:00	3032.75	3034.96	3032.33	3034.57	96	0	17
2025.04.07	13:38:00	3034.64	3035.76	3034.64	3035.50	94	0	17
2025.04.07	13:39:00	3035.40	3036.10	3033.69	3033.81	86	0	17
2025.04.07	13:40:00	3033.79	3033.79	3032.19	3032.77	103	0	17
2025.04.07	13:41:00	3032.76	3036.19	3032.61	3035.93	111	0	16
2025.04.07	13:42:00	3035.94	3036.20	3032.54	3033.66	104	0	16
2025.04.07	13:43:00	3033.60	3034.81	3032.34	3034.81	98	0	17
2025.04.07	13:44:00	3034.94	3035.64	3032.24	3032.35	86	0	17
2025.04.07	13:45:00	3032.26	3032.38	3030.04	3030.65	83	0	17
2025.04.07	13:46:00	3030.50	3033.07	3030.50	3032.77	80	0	17
2025.04.07	13:47:00	3033.14	3034.12	3032.46	3033.67	86	0	17
2025.04.07	13:48:00	3033.62	3035.16	3033.28	3034.10	87	0	17
2025.04.07	13:49:00	3034.11	3034.77	3033.81	3034.05	84	0	17
2025.04.07	13:50:00	3034.05	3036.00	3034.05	3035.48	99	0	17
2025.04.07	13:51:00	3035.50	3035.60	3034.44	3034.94	82	0	17
2025.04.07	13:52:00	3035.02	3036.38	3034.29	3036.27	87	0	17
2025.04.07	13:53:00	3035.87	3036.22	3033.59	3034.30	88	0	17
2025.04.07	13:54:00	3034.48	3034.76	3033.35	3034.30	86	0	17
2025.04.07	13:55:00	3034.07	3035.40	3033.44	3035.21	85	0	17
2025.04.07	13:56:00	3035.30	3035.53	3033.10	3033.15	92	0	17
2025.04.07	13:57:00	3032.81	3033.37	3031.10	3031.40	99	0	17
2025.04.07	13:58:00	3031.49	3033.15	3031.02	3031.53	97	0	20
2025.04.07	13:59:00	3031.54	3031.83	3031.00	3031.23	84	0	18
2025.04.07	14:00:00	3031.09	3034.05	3031.03	3033.16	101	0	17
2025.04.07	14:01:00	3032.46	3035.28	3032.46	3034.73	88	0	18
2025.04.07	14:02:00	3034.59	3036.13	3034.21	3035.53	79	0	13
2025.04.07	14:03:00	3035.53	3036.93	3035.00	3035.30	93	0	13
2025.04.07	14:04:00	3035.30	3036.06	3034.45	3035.16	98	0	17
2025.04.07	14:05:00	3035.27	3035.53	3034.22	3035.51	82	0	17
2025.04.07	14:06:00	3035.53	3038.28	3035.53	3037.80	94	0	17
2025.04.07	14:07:00	3037.83	3039.45	3037.66	3039.03	87	0	17
2025.04.07	14:08:00	3039.04	3041.65	3039.04	3040.03	99	0	17
2025.04.07	14:09:00	3040.04	3040.61	3039.64	3040.18	80	0	17
2025.04.07	14:10:00	3040.43	3040.50	3038.38	3038.90	100	0	17
2025.04.07	14:11:00	3038.26	3038.76	3036.30	3038.35	101	0	17
2025.04.07	14:12:00	3038.48	3040.60	3036.85	3040.48	106	0	17
2025.04.07	14:13:00	3040.49	3042.24	3039.73	3040.49	96	0	9
2025.04.07	14:14:00	3040.48	3040.97	3039.70	3040.23	87	0	17
2025.04.07	14:15:00	3040.27	3041.59	3039.88	3041.23	95	0	17
2025.04.07	14:16:00	3041.24	3041.50	3039.33	3039.69	80	0	17
2025.04.07	14:17:00	3039.78	3040.00	3038.92	3039.98	60	0	17
2025.04.07	14:18:00	3040.06	3042.31	3039.90	3041.55	84	0	17
2025.04.07	14:19:00	3041.22	3041.88	3040.17	3041.38	66	0	17
2025.04.07	14:20:00	3041.20	3044.19	3041.15	3041.15	105	0	17
2025.04.07	14:21:00	3041.18	3041.74	3038.75	3038.81	99	0	17
2025.04.07	14:22:00	3038.78	3040.13	3038.76	3040.12	77	0	17
2025.04.07	14:23:00	3039.81	3043.42	3039.81	3043.41	94	0	17
2025.04.07	14:24:00	3043.38	3043.63	3041.81	3043.24	95	0	17
2025.04.07	14:25:00	3043.02	3043.37	3040.83	3041.73	102	0	27
2025.04.07	14:26:00	3041.66	3042.89	3041.42	3041.97	108	0	17
2025.04.07	14:27:00	3042.05	3042.90	3039.83	3040.19	107	0	17
2025.04.07	14:28:00	3040.13	3041.64	3039.37	3040.96	104	0	15
2025.04.07	14:29:00	3040.93	3041.01	3039.32	3039.94	86	0	17
2025.04.07	14:30:00	3040.09	3040.76	3039.70	3040.03	95	0	17
2025.04.07	14:31:00	3040.06	3041.98	3038.78	3041.85	101	0	17
2025.04.07	14:32:00	3041.76	3042.13	3039.85	3040.57	103	0	17
2025.04.07	14:33:00	3040.77	3040.84	3038.99	3040.72	102	0	17
2025.04.07	14:34:00	3040.86	3041.02	3039.53	3040.67	94	0	17
2025.04.07	14:35:00	3040.63	3042.98	3040.52	3042.59	103	0	18
2025.04.07	14:36:00	3042.88	3045.98	3042.86	3045.93	96	0	17
2025.04.07	14:37:00	3045.83	3045.83	3043.45	3043.54	100	0	17
2025.04.07	14:38:00	3043.58	3044.04	3041.18	3041.18	98	0	17
2025.04.07	14:39:00	3041.14	3042.03	3039.73	3041.28	103	0	17
2025.04.07	14:40:00	3041.29	3043.88	3040.33	3043.72	107	0	17
2025.04.07	14:41:00	3043.70	3044.76	3040.99	3040.99	114	0	17
2025.04.07	14:42:00	3041.22	3041.57	3039.83	3039.83	100	0	18
2025.04.07	14:43:00	3039.83	3040.21	3039.16	3039.42	85	0	17
2025.04.07	14:44:00	3039.50	3040.97	3039.14	3039.31	83	0	17
2025.04.07	14:45:00	3039.46	3040.12	3039.01	3039.53	81	0	17
2025.04.07	14:46:00	3039.60	3040.24	3038.05	3038.20	98	0	17
2025.04.07	14:47:00	3038.04	3038.16	3036.40	3036.64	96	0	17
2025.04.07	14:48:00	3036.64	3038.43	3035.38	3037.60	93	0	17
2025.04.07	14:49:00	3037.55	3038.83	3036.77	3038.65	89	0	17
2025.04.07	14:50:00	3038.71	3039.72	3037.34	3039.57	82	0	9
2025.04.07	14:51:00	3039.50	3039.50	3037.48	3037.82	77	0	17
2025.04.07	14:52:00	3037.82	3037.84	3035.02	3036.17	97	0	17
2025.04.07	14:53:00	3036.30	3036.34	3034.66	3036.08	103	0	17
2025.04.07	14:54:00	3036.19	3037.26	3034.97	3035.87	92	0	17
2025.04.07	14:55:00	3036.41	3036.65	3035.25	3035.34	92	0	17
2025.04.07	14:56:00	3035.35	3035.35	3032.69	3032.70	97	0	17
2025.04.07	14:57:00	3032.49	3033.77	3032.09	3032.58	94	0	17
2025.04.07	14:58:00	3032.41	3034.14	3031.68	3032.00	89	0	17
2025.04.07	14:59:00	3031.84	3031.93	3030.28	3031.19	74	0	17
2025.04.07	15:00:00	3031.43	3031.48	3028.13	3028.56	101	0	17
2025.04.07	15:01:00	3028.56	3029.76	3027.35	3027.35	99	0	17
2025.04.07	15:02:00	3027.35	3030.80	3027.03	3030.28	105	0	17
2025.04.07	15:03:00	3030.45	3030.84	3028.38	3028.55	100	0	17
2025.04.07	15:04:00	3028.58	3028.61	3026.91	3027.51	98	0	17
2025.04.07	15:05:00	3027.49	3028.47	3026.21	3027.57	104	0	16
2025.04.07	15:06:00	3027.44	3027.44	3025.67	3027.31	99	0	17
2025.04.07	15:07:00	3027.43	3029.24	3027.27	3027.96	106	0	17
2025.04.07	15:08:00	3027.67	3028.11	3026.13	3027.11	98	0	10
2025.04.07	15:09:00	3027.28	3028.91	3027.15	3028.91	97	0	17
2025.04.07	15:10:00	3028.76	3028.76	3026.75	3026.98	93	0	17
2025.04.07	15:11:00	3026.93	3028.58	3026.64	3027.27	99	0	17
2025.04.07	15:12:00	3027.24	3027.35	3026.05	3026.51	96	0	17
2025.04.07	15:13:00	3026.49	3027.11	3025.49	3025.82	98	0	17
2025.04.07	15:14:00	3025.69	3026.96	3025.07	3025.76	96	0	17
2025.04.07	15:15:00	3025.75	3030.03	3024.41	3029.62	109	0	17
2025.04.07	15:16:00	3029.22	3030.53	3028.51	3030.07	104	0	17
2025.04.07	15:17:00	3030.18	3030.68	3028.16	3028.40	93	0	17
2025.04.07	15:18:00	3028.50	3030.19	3027.82	3029.45	108	0	17
2025.04.07	15:19:00	3029.42	3031.38	3029.34	3030.08	105	0	14
2025.04.07	15:20:00	3028.77	3029.87	3026.35	3029.24	112	0	17
2025.04.07	15:21:00	3029.21	3029.82	3027.60	3029.47	107	0	17
2025.04.07	15:22:00	3029.54	3031.50	3028.58	3029.93	109	0	17
2025.04.07	15:23:00	3029.92	3030.39	3028.64	3029.25	107	0	17
2025.04.07	15:24:00	3029.49	3030.93	3028.57	3029.17	112	0	17
2025.04.07	15:25:00	3029.41	3030.98	3029.07	3029.15	110	0	17
2025.04.07	15:26:00	3029.44	3030.66	3027.98	3028.05	107	0	17
2025.04.07	15:27:00	3028.05	3029.17	3027.63	3027.68	107	0	17
2025.04.07	15:28:00	3027.72	3028.30	3025.77	3027.74	104	0	17
2025.04.07	15:29:00	3027.64	3028.16	3026.50	3026.64	110	0	17
2025.04.07	15:30:00	3026.80	3029.37	3026.23	3029.29	108	0	17
2025.04.07	15:31:00	3029.28	3030.13	3026.95	3026.98	110	0	17
2025.04.07	15:32:00	3026.32	3027.01	3025.62	3025.99	105	0	16
2025.04.07	15:33:00	3025.72	3026.74	3025.12	3025.48	103	0	10
2025.04.07	15:34:00	3025.65	3025.65	3021.57	3021.81	110	0	17
2025.04.07	15:35:00	3021.57	3021.84	3016.11	3016.11	113	0	7
2025.04.07	15:36:00	3016.05	3018.90	3015.71	3018.46	116	0	17
2025.04.07	15:37:00	3018.47	3019.82	3017.54	3018.61	111	0	17
2025.04.07	15:38:00	3018.70	3019.74	3015.12	3015.24	111	0	17
2025.04.07	15:39:00	3015.15	3017.38	3015.01	3016.21	114	0	17
2025.04.07	15:40:00	3016.35	3017.67	3015.60	3015.60	111	0	17
2025.04.07	15:41:00	3015.74	3016.02	3014.70	3015.86	101	0	17
2025.04.07	15:42:00	3015.87	3019.69	3015.73	3019.66	108	0	13
2025.04.07	15:43:00	3019.63	3020.00	3018.31	3019.05	114	0	17
2025.04.07	15:44:00	3019.10	3020.31	3018.33	3020.31	112	0	17
2025.04.07	15:45:00	3020.09	3025.08	3019.64	3023.84	118	0	17
2025.04.07	15:46:00	3024.13	3025.94	3023.20	3025.51	105	0	12
2025.04.07	15:47:00	3025.46	3026.83	3024.64	3025.25	96	0	17
2025.04.07	15:48:00	3025.26	3027.09	3024.87	3026.82	90	0	17
2025.04.07	15:49:00	3027.21	3027.79	3024.95	3026.00	110	0	17
2025.04.07	15:50:00	3026.04	3026.57	3024.11	3025.52	104	0	17
2025.04.07	15:51:00	3025.71	3028.40	3025.71	3027.67	101	0	17
2025.04.07	15:52:00	3028.02	3028.92	3026.91	3027.35	94	0	17
2025.04.07	15:53:00	3027.35	3031.14	3027.11	3030.97	99	0	17
2025.04.07	15:54:00	3031.01	3032.48	3030.48	3032.10	96	0	17
2025.04.07	15:55:00	3032.16	3032.89	3029.86	3030.71	101	0	17
2025.04.07	15:56:00	3030.56	3032.03	3030.06	3031.54	96	0	17
2025.04.07	15:57:00	3031.48	3032.24	3031.09	3031.90	85	0	15
2025.04.07	15:58:00	3031.88	3032.25	3028.31	3029.43	98	0	11
2025.04.07	15:59:00	3029.59	3031.27	3029.01	3031.23	69	0	17
2025.04.07	16:00:00	3030.82	3033.68	3030.30	3031.19	113	0	17
2025.04.07	16:01:00	3031.17	3033.05	3029.07	3031.76	119	0	17
2025.04.07	16:02:00	3031.89	3034.01	3031.11	3031.65	117	0	17
2025.04.07	16:03:00	3031.37	3033.90	3030.97	3032.20	112	0	17
2025.04.07	16:04:00	3031.99	3032.29	3029.64	3029.64	101	0	17
2025.04.07	16:05:00	3029.61	3029.61	3026.59	3027.65	111	0	17
2025.04.07	16:06:00	3027.85	3028.00	3026.75	3027.74	111	0	17
2025.04.07	16:07:00	3027.70	3027.98	3026.24	3026.59	106	0	18
2025.04.07	16:08:00	3026.58	3029.36	3025.94	3029.36	106	0	17
2025.04.07	16:09:00	3029.46	3030.54	3028.37	3030.10	102	0	17
2025.04.07	16:10:00	3029.85	3029.86	3027.20	3027.81	102	0	17
2025.04.07	16:11:00	3027.82	3028.23	3025.39	3025.48	101	0	17
2025.04.07	16:12:00	3025.46	3026.20	3024.55	3025.06	99	0	17
2025.04.07	16:13:00	3025.02	3027.54	3025.02	3027.24	102	0	17
2025.04.07	16:14:00	3027.33	3028.21	3026.97	3027.56	102	0	17
2025.04.07	16:15:00	3027.49	3027.98	3025.56	3026.24	116	0	17
2025.04.07	16:16:00	3026.56	3026.84	3023.55	3023.69	106	0	14
2025.04.07	16:17:00	3023.72	3023.93	3021.42	3022.31	96	0	17
2025.04.07	16:18:00	3022.29	3026.06	3021.79	3026.06	107	0	17
2025.04.07	16:19:00	3026.66	3027.19	3025.55	3026.69	98	0	17
2025.04.07	16:20:00	3026.23	3026.83	3024.50	3026.41	106	0	17
2025.04.07	16:21:00	3026.60	3027.22	3025.85	3026.20	87	0	12
2025.04.07	16:22:00	3025.95	3028.31	3025.50	3027.80	97	0	17
2025.04.07	16:23:00	3027.68	3028.06	3025.72	3025.72	81	0	17
2025.04.07	16:24:00	3025.71	3027.85	3025.48	3027.52	95	0	17
2025.04.07	16:25:00	3027.56	3027.91	3025.87	3027.46	107	0	12
2025.04.07	16:26:00	3027.46	3029.44	3027.07	3027.32	112	0	17
2025.04.07	16:27:00	3027.32	3030.35	3027.20	3027.37	107	0	17
2025.04.07	16:28:00	3027.37	3027.57	3025.38	3025.43	105	0	17
2025.04.07	16:29:00	3025.59	3026.36	3024.06	3024.68	109	0	15
2025.04.07	16:30:00	3024.24	3024.24	3021.40	3022.76	116	0	14
2025.04.07	16:31:00	3022.75	3026.74	3022.09	3022.28	117	0	17
2025.04.07	16:32:00	3022.58	3023.60	3019.79	3020.65	118	0	17
2025.04.07	16:33:00	3020.55	3020.55	3017.25	3017.35	113	0	17
2025.04.07	16:34:00	3017.46	3017.96	3014.53	3014.66	114	0	16
2025.04.07	16:35:00	3014.73	3015.29	3008.41	3009.65	121	0	17
2025.04.07	16:36:00	3009.60	3010.02	3004.42	3008.80	122	0	17
2025.04.07	16:37:00	3009.08	3011.49	3005.63	3007.32	118	0	17
2025.04.07	16:38:00	3007.32	3010.24	3005.85	3008.18	116	0	10
2025.04.07	16:39:00	3007.92	3011.24	3007.28	3010.95	117	0	17
2025.04.07	16:40:00	3011.01	3013.85	3008.87	3012.15	120	0	16
2025.04.07	16:41:00	3012.14	3013.05	3010.11	3011.15	114	0	13
2025.04.07	16:42:00	3011.08	3011.08	3004.53	3005.57	118	0	16
2025.04.07	16:43:00	3005.31	3005.31	3001.73	3003.94	121	0	17
2025.04.07	16:44:00	3003.77	3007.27	3003.17	3006.85	117	0	16
2025.04.07	16:45:00	3006.73	3011.12	3006.73	3008.35	117	0	17
2025.04.07	16:46:00	3008.37	3008.53	3004.66	3006.73	119	0	17
2025.04.07	16:47:00	3006.91	3007.07	3004.35	3005.35	117	0	17
2025.04.07	16:48:00	3005.38	3006.81	3004.05	3005.05	112	0	17
2025.04.07	16:49:00	3004.87	3007.73	3004.66	3007.07	115	0	17
2025.04.07	16:50:00	3006.92	3010.22	3006.43	3008.34	110	0	17
2025.04.07	16:51:00	3008.59	3010.45	3007.39	3007.39	118	0	17
2025.04.07	16:52:00	3007.07	3010.05	3006.80	3009.39	114	0	13
2025.04.07	16:53:00	3009.51	3011.08	3009.27	3009.61	114	0	15
2025.04.07	16:54:00	3009.38	3010.22	3008.26	3010.17	107	0	17
2025.04.07	16:55:00	3010.27	3012.80	3009.48	3010.38	120	0	7
2025.04.07	16:56:00	3010.67	3014.44	3010.67	3013.85	110	0	14
2025.04.07	16:57:00	3013.71	3016.13	3013.71	3015.67	110	0	16
2025.04.07	16:58:00	3015.83	3019.04	3015.34	3019.04	116	0	15
2025.04.07	16:59:00	3019.03	3019.11	3015.32	3015.37	119	0	16
2025.04.07	17:00:00	3014.84	3017.38	3014.28	3015.92	116	0	15
2025.04.07	17:01:00	3016.14	3016.17	3012.08	3013.14	117	0	17
2025.04.07	17:02:00	3013.41	3015.15	3012.92	3013.05	119	0	17
2025.04.07	17:03:00	3013.22	3014.82	3011.06	3012.95	116	0	17
2025.04.07	17:04:00	3012.94	3016.13	3012.50	3014.14	112	0	17
2025.04.07	17:05:00	3014.12	3016.77	3013.39	3016.23	115	0	14
2025.04.07	17:06:00	3016.05	3019.59	3015.95	3019.50	114	0	17
2025.04.07	17:07:00	3019.38	3019.38	3016.76	3017.94	107	0	17
2025.04.07	17:08:00	3018.06	3019.15	3017.25	3017.83	116	0	17
2025.04.07	17:09:00	3017.93	3019.01	3015.36	3015.36	114	0	12
2025.04.07	17:10:00	3015.42	3019.88	3014.65	3018.14	116	0	10
2025.04.07	17:11:00	3018.37	3027.15	3018.20	3025.39	125	0	17
2025.04.07	17:12:00	3025.38	3029.49	3023.66	3029.15	126	0	17
2025.04.07	17:13:00	3029.03	3030.89	3025.64	3030.89	129	0	17
2025.04.07	17:14:00	3030.53	3032.25	3025.73	3026.53	127	0	17
2025.04.07	17:15:00	3027.16	3035.06	3026.37	3033.79	135	0	17
2025.04.07	17:16:00	3034.24	3036.65	3032.31	3036.33	121	0	17
2025.04.07	17:17:00	3036.64	3037.59	3035.01	3037.46	123	0	8
2025.04.07	17:18:00	3037.71	3037.97	3029.33	3029.33	127	0	17
2025.04.07	17:19:00	3029.50	3031.08	3026.44	3028.04	124	0	17
2025.04.07	17:20:00	3028.35	3029.98	3026.96	3027.62	118	0	17
2025.04.07	17:21:00	3027.30	3029.44	3026.97	3028.79	120	0	17
2025.04.07	17:22:00	3026.38	3027.01	3018.39	3023.09	130	0	5
2025.04.07	17:23:00	3023.18	3025.89	3021.43	3022.18	135	0	17
2025.04.07	17:24:00	3021.57	3022.58	3015.35	3017.84	131	0	17
2025.04.07	17:25:00	3017.67	3018.71	3014.51	3016.70	137	0	17
2025.04.07	17:26:00	3016.70	3017.08	3012.94	3013.50	128	0	17
2025.04.07	17:27:00	3013.32	3015.33	3007.65	3009.05	121	0	17
2025.04.07	17:28:00	3009.66	3009.93	3004.99	3006.39	124	0	17
2025.04.07	17:29:00	3006.30	3010.72	3006.12	3008.86	121	0	17
2025.04.07	17:30:00	3007.82	3009.59	3005.33	3007.94	124	0	17
2025.04.07	17:31:00	3007.62	3010.06	3007.06	3008.45	120	0	17
2025.04.07	17:32:00	3008.96	3013.22	3008.95	3012.78	120	0	17
2025.04.07	17:33:00	3012.78	3013.65	3006.75	3008.12	123	0	17
2025.04.07	17:34:00	3008.72	3010.44	3004.99	3006.01	126	0	17
2025.04.07	17:35:00	3005.07	3007.69	3004.38	3006.25	125	0	18
2025.04.07	17:36:00	3005.94	3006.87	3000.50	3003.16	128	0	17
2025.04.07	17:37:00	3002.83	3004.32	2998.56	3002.40	124	0	17
2025.04.07	17:38:00	3002.40	3003.15	2999.36	2999.46	119	0	17
2025.04.07	17:39:00	2999.45	3000.01	2996.91	2998.08	117	0	18
2025.04.07	17:40:00	2998.38	3001.34	2997.92	2999.61	121	0	17
2025.04.07	17:41:00	2999.60	3001.67	2999.23	2999.52	119	0	17
2025.04.07	17:42:00	2999.26	3001.51	2998.67	3000.49	121	0	9
2025.04.07	17:43:00	3000.79	3001.46	2999.54	3000.25	110	0	16
2025.04.07	17:44:00	3000.33	3004.32	3000.02	3003.07	116	0	17
2025.04.07	17:45:00	3003.29	3009.67	3002.13	3006.91	122	0	17
2025.04.07	17:46:00	3006.95	3008.07	3004.84	3005.73	118	0	17
2025.04.07	17:47:00	3005.80	3006.09	3002.73	3003.34	108	0	17
