Date,Open,High,Low,Close,Change(Pips),Change(%),
03/18/2025 00:00,2999.63,3000.72,2999.63,3000.41,78,0.03,
03/17/2025 23:59,2999.9,2999.9,2999.39,2999.66,-24,-0.01,
03/17/2025 23:58,3000.17,3000.25,2999.93,2999.99,-18,-0.01,
03/17/2025 23:57,3000.29,3000.53,3000.17,3000.17,-12,0.00,
03/17/2025 23:56,3000.7,3000.7,3000.25,3000.49,-21,-0.01,
03/17/2025 23:55,3000.85,3000.99,3000.52,3000.63,-22,-0.01,
03/17/2025 23:54,3001.28,3001.3,3000.92,3000.95,-33,-0.01,
03/17/2025 23:53,3001.64,3001.65,3001.18,3001.31,-33,-0.01,
03/17/2025 23:52,3001.47,3001.64,3001.27,3001.58,11,0.00,
03/17/2025 23:51,3001.64,3001.67,3001.42,3001.48,-16,-0.01,
03/17/2025 23:50,3001.85,3001.86,3001.42,3001.54,-31,-0.01,
03/17/2025 23:49,3001.81,3001.93,3001.64,3001.9,9,0.00,
03/17/2025 23:48,3001.89,3002.14,3001.83,3001.94,5,0.00,
03/17/2025 23:47,3001.93,3002.02,3001.69,3001.9,-3,0.00,
03/17/2025 23:46,3002.03,3002.05,3001.26,3001.91,-12,0.00,
03/17/2025 23:45,3002.2,3002.24,3001.66,3001.96,-24,-0.01,
03/17/2025 23:44,3002.11,3002.22,3002.05,3002.2,9,0.00,
03/17/2025 23:43,3002.11,3002.34,3002.06,3002.11,0,0.00,
03/17/2025 23:42,3002.34,3002.47,3002.08,3002.19,-15,0.00,
03/17/2025 23:41,3002.57,3002.59,3002.16,3002.34,-23,-0.01,
03/17/2025 23:40,3002.17,3002.78,3002.17,3002.54,37,0.01,
03/17/2025 23:39,3002.4,3002.44,3002.18,3002.19,-21,-0.01,
03/17/2025 23:38,3001.72,3002.35,3001.59,3002.35,63,0.02,
03/17/2025 23:37,3001.64,3001.75,3001.56,3001.72,8,0.00,
03/17/2025 23:36,3001.62,3001.76,3001.53,3001.56,-6,0.00,
03/17/2025 23:35,3001.73,3001.94,3001.6,3001.62,-11,0.00,
03/17/2025 23:34,3001.77,3001.93,3001.66,3001.71,-6,0.00,
03/17/2025 23:33,3001.57,3001.89,3001.57,3001.88,31,0.01,
03/17/2025 23:32,3001.4,3001.63,3001.4,3001.63,23,0.01,
03/17/2025 23:31,3001.61,3001.61,3001.22,3001.42,-19,-0.01,
03/17/2025 23:30,3001.47,3001.89,3001.47,3001.59,12,0.00,
03/17/2025 23:29,3001.7,3001.71,3001.42,3001.42,-28,-0.01,
03/17/2025 23:28,3001.92,3001.92,3001.73,3001.74,-18,-0.01,
03/17/2025 23:27,3002.23,3002.3,3001.78,3001.78,-45,-0.01,
03/17/2025 23:26,3002.18,3002.36,3002.18,3002.29,11,0.00,
03/17/2025 23:25,3002.12,3002.29,3002,3002.17,5,0.00,
03/17/2025 23:24,3002.22,3002.22,3001.86,3002.02,-20,-0.01,
03/17/2025 23:23,3002.2,3002.36,3002.14,3002.17,-3,0.00,
03/17/2025 23:22,3002.11,3002.28,3001.99,3002.22,11,0.00,
03/17/2025 23:21,3002.1,3002.19,3001.96,3002.1,0,0.00,
03/17/2025 23:20,3001.97,3002.11,3001.74,3002.09,12,0.00,
03/17/2025 23:19,3002.12,3002.26,3002.03,3002.09,-3,0.00,
03/17/2025 23:18,3001.85,3002.42,3001.83,3002.17,32,0.01,
03/17/2025 23:17,3001.24,3001.99,3001.19,3001.84,60,0.02,
03/17/2025 23:16,3000.9,3001.21,3000.9,3001.21,31,0.01,
03/17/2025 23:15,3001.06,3001.13,3000.82,3001,-6,0.00,
03/17/2025 23:14,3000.92,3001.21,3000.83,3000.88,-4,0.00,
03/17/2025 23:13,3000.94,3001.04,3000.85,3000.99,5,0.00,
03/17/2025 23:12,3000.94,3001.03,3000.78,3000.95,1,0.00,
03/17/2025 23:11,3001.01,3001.01,3000.79,3000.85,-16,-0.01,
03/17/2025 23:10,3001.07,3001.15,3000.9,3000.9,-17,-0.01,
03/17/2025 23:09,3001.12,3001.13,3000.88,3001.1,-2,0.00,
03/17/2025 23:08,3000.85,3001.19,3000.68,3001.13,28,0.01,
03/17/2025 23:07,3000.99,3001.12,3000.83,3000.89,-10,0.00,
03/17/2025 23:06,3001.06,3001.24,3000.8,3001.08,2,0.00,
03/17/2025 23:05,3000.7,3001.15,3000.67,3001.14,44,0.01,
03/17/2025 23:04,3000.55,3000.74,3000.39,3000.65,10,0.00,
03/17/2025 23:03,3000.22,3000.56,3000.22,3000.53,31,0.01,
03/17/2025 23:02,2999.96,3000.4,2999.96,3000.31,35,0.01,
03/17/2025 23:01,3000.2,3000.31,2999.84,2999.96,-24,-0.01,
03/17/2025 23:00,3000.1,3000.31,3000.04,3000.08,-2,0.00,
03/17/2025 22:59,3000.15,3000.18,2999.97,2999.97,-18,-0.01,
03/17/2025 22:58,3000.08,3000.26,3000.03,3000.21,13,0.00,
03/17/2025 22:57,3000.16,3000.18,2999.97,3000.03,-13,0.00,
03/17/2025 22:56,3000.19,3000.22,3000.11,3000.16,-3,0.00,
03/17/2025 22:55,3000.11,3000.16,3000.05,3000.14,3,0.00,
03/17/2025 22:54,2999.99,3000.12,2999.89,3000.09,10,0.00,
03/17/2025 22:53,3000.26,3000.26,3000.02,3000.07,-19,-0.01,
03/17/2025 22:52,3000.66,3000.66,3000.26,3000.26,-40,-0.01,
03/17/2025 22:51,3000.34,3000.66,3000.34,3000.66,32,0.01,
03/17/2025 22:50,3000.17,3000.38,3000.17,3000.29,12,0.00,
03/17/2025 22:49,3000.12,3000.24,3000.09,3000.15,3,0.00,
03/17/2025 22:48,3000.34,3000.42,3000.22,3000.22,-12,0.00,
03/17/2025 22:47,3000.3,3000.41,3000.14,3000.36,6,0.00,
03/17/2025 22:46,3000.25,3000.37,3000.25,3000.3,5,0.00,
03/17/2025 22:45,3000.09,3000.23,3000.08,3000.12,3,0.00,
03/17/2025 22:44,3000.56,3000.61,3000.09,3000.09,-47,-0.02,
03/17/2025 22:43,3000.62,3000.62,3000.55,3000.55,-7,0.00,
03/17/2025 22:42,3000.67,3000.72,3000.59,3000.67,0,0.00,
03/17/2025 22:41,3000.66,3000.68,3000.55,3000.68,2,0.00,
03/17/2025 22:40,3000.52,3000.65,3000.46,3000.65,13,0.00,
03/17/2025 22:39,3000.67,3000.67,3000.46,3000.46,-21,-0.01,
03/17/2025 22:38,3000.65,3000.74,3000.49,3000.67,2,0.00,
03/17/2025 22:37,3000.6,3000.85,3000.6,3000.75,15,0.00,
03/17/2025 22:36,3000.61,3000.66,3000.56,3000.59,-2,0.00,
03/17/2025 22:35,3000.47,3000.68,3000.47,3000.6,13,0.00,
03/17/2025 22:34,3000.47,3000.61,3000.44,3000.47,0,0.00,
03/17/2025 22:33,3000.24,3000.34,3000.22,3000.29,5,0.00,
03/17/2025 22:32,3000.27,3000.36,3000.23,3000.25,-2,0.00,
03/17/2025 22:31,3000.21,3000.27,3000.21,3000.22,1,0.00,
03/17/2025 22:30,2999.97,3000.38,2999.97,3000.29,32,0.01,
03/17/2025 22:29,3000.75,3000.75,3000.06,3000.07,-68,-0.02,
03/17/2025 22:28,3001,3001.08,3000.7,3000.75,-25,-0.01,
03/17/2025 22:27,3000.94,3001.09,3000.87,3000.95,1,0.00,
03/17/2025 22:26,3000.83,3000.96,3000.8,3000.92,9,0.00,
03/17/2025 22:25,3000.76,3000.88,3000.73,3000.83,7,0.00,
03/17/2025 22:24,3000.45,3000.77,3000.45,3000.74,29,0.01,
03/17/2025 22:23,3000.34,3000.62,3000.34,3000.5,16,0.01,
03/17/2025 22:22,3000.5,3000.5,3000.33,3000.33,-17,-0.01,
03/17/2025 22:21,3000.44,3000.55,3000.33,3000.44,0,0.00,
03/17/2025 22:20,3000.05,3000.6,3000.05,3000.49,44,0.01,
03/17/2025 22:19,3000.17,3000.25,2999.9,3000.14,-3,0.00,
03/17/2025 22:18,3000.09,3000.16,3000,3000.16,7,0.00,
03/17/2025 22:17,2999.94,3000.13,2999.94,2999.94,0,0.00,
03/17/2025 22:16,3000.35,3000.41,2999.94,2999.94,-41,-0.01,
03/17/2025 22:15,3000.37,3000.47,3000.28,3000.35,-2,0.00,
03/17/2025 22:14,3000.34,3000.48,3000.28,3000.37,3,0.00,
03/17/2025 22:13,3000.57,3000.57,3000.16,3000.26,-31,-0.01,
03/17/2025 22:12,3000.37,3000.71,3000.37,3000.6,23,0.01,
03/17/2025 22:11,3000.81,3000.81,3000.26,3000.42,-39,-0.01,
03/17/2025 22:10,3000.88,3000.95,3000.81,3000.81,-7,0.00,
03/17/2025 22:09,3000.81,3000.94,3000.8,3000.83,2,0.00,
03/17/2025 22:08,3000.75,3000.81,3000.75,3000.81,6,0.00,
03/17/2025 22:07,3000.81,3000.9,3000.77,3000.77,-4,0.00,
03/17/2025 22:06,3000.91,3000.98,3000.81,3000.81,-10,0.00,
03/17/2025 22:05,3001.07,3001.07,3000.66,3000.86,-21,-0.01,
03/17/2025 22:04,3001.23,3001.27,3001.03,3001.11,-12,0.00,
03/17/2025 22:03,3001.55,3001.55,3001.09,3001.18,-37,-0.01,
03/17/2025 22:02,3001.55,3001.55,3001.24,3001.53,-2,0.00,
03/17/2025 22:01,3001.38,3001.85,3001.38,3001.55,17,0.01,
03/17/2025 20:58,3001.19,3001.24,3000.67,3000.77,-42,-0.01,
03/17/2025 20:57,3001.01,3001.27,3000.97,3001.23,22,0.01,
03/17/2025 20:56,3000.88,3001.12,3000.88,3001.07,19,0.01,
03/17/2025 20:55,3001,3001.07,3000.78,3000.84,-16,-0.01,
03/17/2025 20:54,3000.81,3001.31,3000.7,3000.99,18,0.01,
03/17/2025 20:53,3000.94,3001.11,3000.81,3000.81,-13,0.00,
03/17/2025 20:52,3001.06,3001.18,3000.87,3001,-6,0.00,
03/17/2025 20:51,3001.1,3001.53,3000.99,3001.15,5,0.00,
03/17/2025 20:50,3001.33,3001.43,3000.95,3001.09,-24,-0.01,
03/17/2025 20:49,3001.45,3001.46,3001.2,3001.35,-10,0.00,
03/17/2025 20:48,3001.27,3001.52,3001.1,3001.51,24,0.01,
03/17/2025 20:47,3001.48,3001.64,3001.22,3001.37,-11,0.00,
03/17/2025 20:46,3001.37,3001.88,3001.36,3001.44,7,0.00,
03/17/2025 20:45,3001.29,3001.44,3001.21,3001.39,10,0.00,
03/17/2025 20:44,3001.45,3001.52,3001.21,3001.25,-20,-0.01,
03/17/2025 20:43,3001.45,3001.51,3001.38,3001.51,6,0.00,
03/17/2025 20:42,3001.53,3001.54,3001.32,3001.46,-7,0.00,
03/17/2025 20:41,3001.32,3001.61,3001.12,3001.54,22,0.01,
03/17/2025 20:40,3001.24,3001.33,3000.99,3001.33,9,0.00,
03/17/2025 20:39,3001.33,3001.43,3001.17,3001.24,-9,0.00,
03/17/2025 20:38,3001.12,3001.33,3000.92,3001.33,21,0.01,
03/17/2025 20:37,3001.09,3001.2,3000.92,3001.15,6,0.00,
03/17/2025 20:36,3001.04,3001.2,3000.98,3001.09,5,0.00,
03/17/2025 20:35,3000.97,3001.1,3000.92,3001.02,5,0.00,
03/17/2025 20:34,3001.18,3001.28,3001.02,3001.02,-16,-0.01,
03/17/2025 20:33,3001.19,3001.24,3001.16,3001.16,-3,0.00,
03/17/2025 20:32,3001.25,3001.3,3001.14,3001.29,4,0.00,
03/17/2025 20:31,3001.12,3001.28,3001.12,3001.23,11,0.00,
03/17/2025 20:30,3001.17,3001.29,3001.15,3001.19,2,0.00,
03/17/2025 20:29,3001.17,3001.25,3001.02,3001.19,2,0.00,
03/17/2025 20:28,3000.94,3001.14,3000.88,3001.14,20,0.01,
03/17/2025 20:27,3000.81,3000.95,3000.81,3000.93,12,0.00,
03/17/2025 20:26,3000.92,3000.99,3000.8,3000.82,-10,0.00,
03/17/2025 20:25,3000.66,3001.01,3000.54,3000.91,25,0.01,
03/17/2025 20:24,3000.79,3000.83,3000.71,3000.78,-1,0.00,
03/17/2025 20:23,3000.87,3001.01,3000.62,3000.8,-7,0.00,
03/17/2025 20:22,3000.96,3001.08,3000.87,3000.87,-9,0.00,
03/17/2025 20:21,3000.77,3001.21,3000.77,3000.94,17,0.01,
03/17/2025 20:20,3001.2,3001.24,3000.74,3000.75,-45,-0.01,
03/17/2025 20:19,3001.28,3001.52,3001.19,3001.19,-9,0.00,
03/17/2025 20:18,3001.46,3001.47,3001.26,3001.26,-20,-0.01,
03/17/2025 20:17,3001.33,3001.49,3001.21,3001.43,10,0.00,
03/17/2025 20:16,3001.08,3001.42,3001.08,3001.34,26,0.01,
03/17/2025 20:15,3001.11,3001.41,3000.96,3001.14,3,0.00,
03/17/2025 20:14,3001,3001.22,3000.92,3001.18,18,0.01,
03/17/2025 20:13,3000.99,3001.16,3000.84,3001.01,2,0.00,
03/17/2025 20:12,3000.73,3001.24,3000.73,3001.01,28,0.01,
03/17/2025 20:11,3000.88,3001.15,3000.66,3000.73,-15,0.00,
03/17/2025 20:10,3000.97,3001.02,3000.63,3000.89,-8,0.00,
03/17/2025 20:09,3000.94,3001.11,3000.44,3000.94,0,0.00,
03/17/2025 20:08,3000.3,3001.12,3000.3,3000.82,52,0.02,
03/17/2025 20:07,3000.52,3000.52,3000.2,3000.3,-22,-0.01,
03/17/2025 20:06,3000.89,3001.03,3000.53,3000.54,-35,-0.01,
03/17/2025 20:05,3000.72,3000.99,3000.6,3000.88,16,0.01,
03/17/2025 20:04,3000.93,3000.94,3000.59,3000.7,-23,-0.01,
03/17/2025 20:03,3000.63,3001.13,3000.54,3000.94,31,0.01,
03/17/2025 20:02,3000.21,3000.78,3000.21,3000.78,57,0.02,
03/17/2025 20:01,3000.2,3000.32,2999.98,3000.12,-8,0.00,
03/17/2025 20:00,3000.02,3000.49,3000.02,3000.2,18,0.01,
03/17/2025 19:59,3000.51,3000.86,3000.11,3000.11,-40,-0.01,
03/17/2025 19:58,2999.9,3000.48,2999.9,3000.46,56,0.02,
03/17/2025 19:57,3000.14,3000.14,2999.89,2999.89,-25,-0.01,
03/17/2025 19:56,3000.15,3000.24,2999.69,2999.98,-17,-0.01,
03/17/2025 19:55,2999.77,3000.32,2999.77,3000.18,41,0.01,
03/17/2025 19:54,3000.06,3000.06,2999.75,2999.79,-27,-0.01,
03/17/2025 19:53,2999.76,3000.07,2999.72,3000.07,31,0.01,
03/17/2025 19:52,2999.73,2999.91,2999.72,2999.77,4,0.00,
03/17/2025 19:51,2999.56,2999.85,2999.56,2999.72,16,0.01,
03/17/2025 19:50,2999.09,2999.79,2999.09,2999.56,47,0.02,
03/17/2025 19:49,2999.12,2999.23,2999.08,2999.11,-1,0.00,
03/17/2025 19:48,2998.76,2999.1,2998.76,2999.1,34,0.01,
03/17/2025 19:47,2998.96,2999.09,2998.66,2998.77,-19,-0.01,
03/17/2025 19:46,2998.74,2999.17,2998.63,2998.97,23,0.01,
03/17/2025 19:45,2998.51,2998.9,2998.51,2998.78,27,0.01,
03/17/2025 19:44,2998.03,2998.38,2998.03,2998.38,35,0.01,
03/17/2025 19:43,2997.97,2998.43,2997.75,2998.14,17,0.01,
03/17/2025 19:42,2997.92,2998.06,2997.7,2997.98,6,0.00,
03/17/2025 19:41,2998.06,2998.08,2997.73,2997.95,-11,0.00,
03/17/2025 19:40,2997.91,2998.07,2997.67,2998.04,13,0.00,
03/17/2025 19:39,2998.1,2998.31,2997.75,2997.79,-31,-0.01,
03/17/2025 19:38,2998.17,2998.23,2997.91,2998.04,-13,0.00,
03/17/2025 19:37,2998.64,2998.64,2998.14,2998.14,-50,-0.02,
03/17/2025 19:36,2998.76,2998.83,2998.08,2998.59,-17,-0.01,
03/17/2025 19:35,2999.22,2999.22,2998.54,2998.74,-48,-0.02,
03/17/2025 19:34,2999.29,3000.11,2999.17,2999.2,-9,0.00,
03/17/2025 19:33,2998.14,2999.53,2998.02,2999.12,98,0.03,
03/17/2025 19:32,2998.8,2999.07,2998.02,2998.13,-67,-0.02,
03/17/2025 19:31,2999.35,2999.44,2998.81,2998.89,-46,-0.02,
03/17/2025 19:30,2999.15,2999.51,2999.1,2999.24,9,0.00,
03/17/2025 19:29,2999.35,2999.61,2999.02,2999.06,-29,-0.01,
03/17/2025 19:28,2999.39,2999.49,2999.31,2999.35,-4,0.00,
03/17/2025 19:27,2999.8,2999.89,2999.31,2999.38,-42,-0.01,
03/17/2025 19:26,2999.7,3000.1,2999.65,2999.83,13,0.00,
03/17/2025 19:25,2999.81,3000.11,2999.66,2999.74,-7,0.00,
03/17/2025 19:24,3000.03,3000.03,2999.59,2999.88,-15,-0.01,
03/17/2025 19:23,2999.17,3000.03,2999.17,3000.03,86,0.03,
03/17/2025 19:22,2998.81,2999.17,2998.78,2999.17,36,0.01,
03/17/2025 19:21,2998.63,2998.93,2998.61,2998.84,21,0.01,
03/17/2025 19:20,2998.67,2998.74,2998.56,2998.62,-5,0.00,
03/17/2025 19:19,2998.85,2998.87,2998.66,2998.72,-13,0.00,
03/17/2025 19:18,2998.71,2998.91,2998.6,2998.91,20,0.01,
03/17/2025 19:17,2998.9,2998.9,2998.6,2998.76,-14,0.00,
03/17/2025 19:16,2998.79,2998.93,2998.74,2998.93,14,0.00,
03/17/2025 19:15,2998.75,2999.01,2998.69,2998.78,3,0.00,
03/17/2025 19:14,2998.72,2998.93,2998.66,2998.76,4,0.00,
03/17/2025 19:13,2999.04,2999.09,2998.73,2998.75,-29,-0.01,
03/17/2025 19:12,2999.11,2999.15,2998.89,2999.06,-5,0.00,
03/17/2025 19:11,2998.86,2999.12,2998.82,2999.1,24,0.01,
03/17/2025 19:10,2998.82,2999.08,2998.77,2998.88,6,0.00,
03/17/2025 19:09,2998.66,2998.85,2998.54,2998.81,15,0.01,
03/17/2025 19:08,2998.72,2999.02,2998.69,2998.69,-3,0.00,
03/17/2025 19:07,2998.54,2998.9,2998.54,2998.7,16,0.01,
03/17/2025 19:06,2998.66,2998.77,2998.53,2998.53,-13,0.00,
03/17/2025 19:05,2998.27,2999.21,2998.27,2998.67,40,0.01,
03/17/2025 19:04,2999.33,2999.43,2998.23,2998.29,-104,-0.03,
03/17/2025 19:03,2999.12,2999.49,2999.07,2999.31,19,0.01,
03/17/2025 19:02,2999.61,2999.62,2999.03,2999.16,-45,-0.02,
03/17/2025 19:01,2999.74,2999.92,2999.58,2999.62,-12,0.00,
03/17/2025 19:00,2999.39,2999.79,2999.26,2999.62,23,0.01,
03/17/2025 18:59,2999.27,2999.46,2999.13,2999.38,11,0.00,
03/17/2025 18:58,2999.17,2999.47,2999.17,2999.26,9,0.00,
03/17/2025 18:57,2999.6,2999.6,2998.97,2999.16,-44,-0.01,
03/17/2025 18:56,2999.8,3000.16,2999.51,2999.76,-4,0.00,
03/17/2025 18:55,2999.83,3000.08,2999.7,2999.86,3,0.00,
03/17/2025 18:54,2999.95,3000,2999.71,2999.83,-12,0.00,
03/17/2025 18:53,2999.75,2999.87,2999.43,2999.87,12,0.00,
